bc,N,kmean,clust,smean,wclust,dirname,filename,order,genus,species,interaction_type,population_type,division
-4.64588702397608,5,4,1,4.00000000004,0.331968561810087,aloutta_guariba_grooming_griffin,weighted_primate_matrix_2,Primates,Alouatta,guariba,grooming,free-ranging,new_world
2.85330016466998,20,2.2,0.03,2.2,0.03,asianelephants_dominance_unweighted,asianelephant_desilva_attribute,Proboscidea,Elephas,maximus,dominance,free-ranging,
10.0209107705429,15,6,0.530634920634921,5.99999999992,0.0891341043073545,ateles_geoffroyi_grooming_weighted,weighted_primate_matrix_1,Primates,Ateles,geoffroyi,grooming,free-ranging,new_world
-4.15963857757853,4,3,1,5,0.508891022083552,baboon_association_weighted,baboon_franz_association_group_01_attribute,Primates,Papio,cynocephalus,spatial_proximity,free-ranging,old_world
-12.852562595835,5,3.2,0.866666666666667,5.2,0.405746787504709,baboon_association_weighted,baboon_franz_association_group_02_attribute,Primates,Papio,cynocephalus,spatial_proximity,free-ranging,old_world
3.45664181880987,23,2.60869565217391,0.0434782608695652,2.8695652173913,0.0273895880411929,baboon_association_weighted,baboon_franz_association_group_03_attribute,Primates,Papio,cynocephalus,spatial_proximity,free-ranging,old_world
-6.79928952042629,4,2,0.583333333333333,2,0.583333333333333,baboon_association_weighted,baboon_franz_association_group_04_attribute,Primates,Papio,cynocephalus,spatial_proximity,free-ranging,old_world
-8.96402784940691,4,2,0.583333333333333,3,0.367476972886005,baboon_association_weighted,baboon_franz_association_group_05_attribute,Primates,Papio,cynocephalus,spatial_proximity,free-ranging,old_world
8.74338307113127,7,2.57142857142857,0.285714285714286,2.57142857142857,0.285714285714286,baboon_association_weighted,baboon_franz_association_group_06_attribute,Primates,Papio,cynocephalus,spatial_proximity,free-ranging,old_world
5.81481403290342,16,3.5,0.2125,3.625,0.10625,baboon_association_weighted,baboon_franz_association_group_07_attribute,Primates,Papio,cynocephalus,spatial_proximity,free-ranging,old_world
4.97113245991388,20,3.3,0.231190476190476,3.5,0.117420874040928,baboon_association_weighted,baboon_franz_association_group_08_attribute,Primates,Papio,cynocephalus,spatial_proximity,free-ranging,old_world
3.67128447379433,12,2.33333333333333,0.211111111111111,2.33333333333333,0.211111111111111,baboon_association_weighted,baboon_franz_association_group_09_attribute,Primates,Papio,cynocephalus,spatial_proximity,free-ranging,old_world
23.6790565047937,13,4.92307692307692,0.510805860805861,6,0.197615038417935,baboon_association_weighted,baboon_franz_association_group_10_attribute,Primates,Papio,cynocephalus,spatial_proximity,free-ranging,old_world
6.77574848025584,14,3.57142857142857,0.485714285714286,3.71428571428571,0.249974028747121,baboon_association_weighted,baboon_franz_association_group_11_attribute,Primates,Papio,cynocephalus,spatial_proximity,free-ranging,old_world
inf,3,1.33333333333333,0,2,0,baboon_association_weighted,baboon_franz_association_group_12_attribute,Primates,Papio,cynocephalus,spatial_proximity,free-ranging,old_world
inf,3,1.33333333333333,0,1.33333333333333,0,baboon_association_weighted,baboon_franz_association_group_13_attribute,Primates,Papio,cynocephalus,spatial_proximity,free-ranging,old_world
-15.0257370029012,7,4.85714285714286,0.819047619047619,10.8571428571429,0.22970777398112,baboon_association_weighted,baboon_franz_association_group_14_attribute,Primates,Papio,cynocephalus,spatial_proximity,free-ranging,old_world
-15.4096113770881,6,4,0.844444444444444,6.66666666666667,0.319573096701042,baboon_association_weighted,baboon_franz_association_group_15_attribute,Primates,Papio,cynocephalus,spatial_proximity,free-ranging,old_world
-20.3771241200378,6,3.66666666666667,0.711111111111111,4.66666666666667,0.287893049476614,baboon_association_weighted,baboon_franz_association_group_16_attribute,Primates,Papio,cynocephalus,spatial_proximity,free-ranging,old_world
8.74459143204913,9,3.33333333333333,0.425925925925926,4.22222222222222,0.254839132112693,baboon_association_weighted,baboon_franz_association_group_17_attribute,Primates,Papio,cynocephalus,spatial_proximity,free-ranging,old_world
-531.294164946774,10,5.4,0.433333333333333,6.8,0.263009803232478,baboon_association_weighted,baboon_franz_association_group_18_attribute,Primates,Papio,cynocephalus,spatial_proximity,free-ranging,old_world
3.73391976014959,13,2.46153846153846,0.11025641025641,2.46153846153846,0.11025641025641,baboon_association_weighted,baboon_franz_association_group_19_attribute,Primates,Papio,cynocephalus,spatial_proximity,free-ranging,old_world
14.3698363329251,13,4.61538461538462,0.390842490842491,4.92307692307692,0.201752655610992,baboon_association_weighted,baboon_franz_association_group_20_attribute,Primates,Papio,cynocephalus,spatial_proximity,free-ranging,old_world
109.55718433342,8,3.75,0.683333333333333,5,0.277583521634104,baboon_association_weighted,baboon_franz_association_group_21_attribute,Primates,Papio,cynocephalus,spatial_proximity,free-ranging,old_world
6.85360704270113,8,2.25,0.191666666666667,2.25,0.191666666666667,baboon_association_weighted,baboon_franz_association_group_22_attribute,Primates,Papio,cynocephalus,spatial_proximity,free-ranging,old_world
3.57312297215759,21,2.85714285714286,0.107709750566893,3.23809523809524,0.0379661156643206,baboon_association_weighted,baboon_franz_association_group_23_attribute,Primates,Papio,cynocephalus,spatial_proximity,free-ranging,old_world
4,4,1.5,0,1.5,0,baboon_association_weighted,baboon_franz_association_group_24_attribute,Primates,Papio,cynocephalus,spatial_proximity,free-ranging,old_world
2.49863860994215,10,1.8,0,2,0,baboon_association_weighted,baboon_franz_association_group_25_attribute,Primates,Papio,cynocephalus,spatial_proximity,free-ranging,old_world
2.81725265877367,7,1.71428571428571,0,2,0,baboon_association_weighted,baboon_franz_association_group_26_attribute,Primates,Papio,cynocephalus,spatial_proximity,free-ranging,old_world
6.28917602641344,15,3.46666666666667,0.224444444444444,4.53333333333333,0.136718177562804,baboon_association_weighted,baboon_franz_association_group_27_attribute,Primates,Papio,cynocephalus,spatial_proximity,free-ranging,old_world
3.36402000008657,16,2.625,0.0791666666666667,3.25,0.0263888888888889,baboon_association_weighted,baboon_franz_association_group_28_attribute,Primates,Papio,cynocephalus,spatial_proximity,free-ranging,old_world
4.43661780072413,13,2.92307692307692,0.141025641025641,3.23076923076923,0.0705128205128205,baboon_association_weighted,baboon_franz_association_group_29_attribute,Primates,Papio,cynocephalus,spatial_proximity,free-ranging,old_world
119.999999999997,4,2,0,3.5,0,baboon_association_weighted,baboon_franz_grooming_group_01,Primates,Papio,cynocephalus,grooming,free-ranging,old_world
-56.345977592243,5,2.4,0.6,3.6,0.270217062020228,baboon_association_weighted,baboon_franz_grooming_group_02,Primates,Papio,cynocephalus,grooming,free-ranging,old_world
3.88990747374661,23,3.04347826086957,0.227743271221532,4.78260869565217,0.070261641263926,baboon_association_weighted,baboon_franz_grooming_group_03,Primates,Papio,cynocephalus,grooming,free-ranging,old_world
-7.10340112965846,4,2,0.583333333333333,7.5,0.169862868143169,baboon_association_weighted,baboon_franz_grooming_group_04,Primates,Papio,cynocephalus,grooming,free-ranging,old_world
6.55440420980634,4,2.5,0.833333333333333,7.5,0.262508468105668,baboon_association_weighted,baboon_franz_grooming_group_05,Primates,Papio,cynocephalus,grooming,free-ranging,old_world
8.07165386879924,7,3.14285714285714,0.723809523809524,5.42857142857143,0.208488815853656,baboon_association_weighted,baboon_franz_grooming_group_06,Primates,Papio,cynocephalus,grooming,free-ranging,old_world
8.93150692748545,16,5.125,0.290922619047619,8.25,0.0732930941076063,baboon_association_weighted,baboon_franz_grooming_group_07,Primates,Papio,cynocephalus,grooming,free-ranging,old_world
2.91715555199331,12,2,0.125,2,0.125,baboon_association_weighted,baboon_franz_grooming_group_08,Primates,Papio,cynocephalus,grooming,free-ranging,old_world
2.30069661492362,11,1.81818181818182,0,2.18181818181818,0,baboon_association_weighted,baboon_franz_grooming_group_09,Primates,Papio,cynocephalus,grooming,free-ranging,old_world
12.5177042080513,13,4.61538461538462,0.415384615384615,7.53846153846154,0.123233459158634,baboon_association_weighted,baboon_franz_grooming_group_10,Primates,Papio,cynocephalus,grooming,free-ranging,old_world
5.49174502967518,12,2.83333333333333,0.158333333333333,4.33333333333333,0.0937809599491927,baboon_association_weighted,baboon_franz_grooming_group_11,Primates,Papio,cynocephalus,grooming,free-ranging,old_world
,2,1,0,1,0,baboon_association_weighted,baboon_franz_grooming_group_12,Primates,Papio,cynocephalus,grooming,free-ranging,old_world
2.66666666666667,4,1.5,0,2.5,0,baboon_association_weighted,baboon_franz_grooming_group_13,Primates,Papio,cynocephalus,grooming,free-ranging,old_world
9.455182374883,7,2.85714285714286,0.385714285714286,5.42857142857143,0.133826372921311,baboon_association_weighted,baboon_franz_grooming_group_14,Primates,Papio,cynocephalus,grooming,free-ranging,old_world
-24.7185653719936,6,3,0.722222222222222,4.33333333333333,0.514099823947499,baboon_association_weighted,baboon_franz_grooming_group_15,Primates,Papio,cynocephalus,grooming,free-ranging,old_world
3.21073276663178,6,1.66666666666667,0,2.33333333333333,0,baboon_association_weighted,baboon_franz_grooming_group_16,Primates,Papio,cynocephalus,grooming,free-ranging,old_world
3.43869306414593,7,2,0,2.57142857142857,0,baboon_association_weighted,baboon_franz_grooming_group_17,Primates,Papio,cynocephalus,grooming,free-ranging,old_world
2.74015071567946,9,1.77777777777778,0,3.55555555555556,0,baboon_association_weighted,baboon_franz_grooming_group_18,Primates,Papio,cynocephalus,grooming,free-ranging,old_world
4.93185265307149,11,2.54545454545455,0.348484848484848,3.45454545454545,0.142298562582378,baboon_association_weighted,baboon_franz_grooming_group_19,Primates,Papio,cynocephalus,grooming,free-ranging,old_world
4.01623201568688,13,3.23076923076923,0.38974358974359,6,0.100350227704146,baboon_association_weighted,baboon_franz_grooming_group_20,Primates,Papio,cynocephalus,grooming,free-ranging,old_world
-58.5558474473733,8,4.5,0.6875,12.5,0.277614389782135,baboon_association_weighted,baboon_franz_grooming_group_21,Primates,Papio,cynocephalus,grooming,free-ranging,old_world
4.43063616772482,8,2.5,0.5,3.25,0.166666666666667,baboon_association_weighted,baboon_franz_grooming_group_22,Primates,Papio,cynocephalus,grooming,free-ranging,old_world
3.75322020148346,18,2.55555555555556,0.125925925925926,3.22222222222222,0.0407254589848911,baboon_association_weighted,baboon_franz_grooming_group_23,Primates,Papio,cynocephalus,grooming,free-ranging,old_world
4.21305343212711,11,2.36363636363636,0,2.36363636363636,0,baboon_association_weighted,baboon_franz_grooming_group_25,Primates,Papio,cynocephalus,grooming,free-ranging,old_world
3.63335587017296,18,2.77777777777778,0.0537037037037037,3.55555555555556,0.0129090239317638,baboon_association_weighted,baboon_franz_grooming_group_26,Primates,Papio,cynocephalus,grooming,free-ranging,old_world
5.82567375631794,17,3.76470588235294,0.245658263305322,4.82352941176471,0.101455148167794,baboon_association_weighted,baboon_franz_grooming_group_27,Primates,Papio,cynocephalus,grooming,free-ranging,old_world
4.29992381330563,16,2.875,0.135416666666667,3.875,0.0393610515288685,baboon_association_weighted,baboon_franz_grooming_group_28,Primates,Papio,cynocephalus,grooming,free-ranging,old_world
5.77054040439439,13,4.30769230769231,0.371794871794872,6.76923076923077,0.0668167964833303,baboon_association_weighted,baboon_franz_grooming_group_29,Primates,Papio,cynocephalus,grooming,free-ranging,old_world
14.1949487000277,21,6.85714285714286,0.547585483299769,6636.95238095238,0.0406731049697811,bats_foodsharing_weighted,vampirebats_carter_mouth_licking_attribute,Chiroptera,Desmodus,rotundus,Food_sharing,captive,
-36.4642024323908,43,25.3953488372093,0.904976153320225,777.674418604651,0.115193622704437,bats_roostuse_weighted,bat_silvis_roosting_attribute,Chiroptera,Myotis,sodalis,social_projection_bipartite,free-ranging,
-81.6287482335256,26,17.0769230769231,0.813179699097671,69,0.126031728507531,bison_dominance_weighted,bison_lott_dominance_attribute,Artiodactyla,Bison,bison,dominance,semi-ranging,
3.30783586388038,5,1.6,0,2.4,0,black_bear_sexual_weighted,black_bear_schenk_sexual_network_attribute,Carnivora,Ursus,americanus,FE_mating,free-ranging,
50.336075852119,22,15.1818181818182,0.879371233498028,15.1818181819909,0.114573968936876,brachyteles_arachonoides_association_griffin,weighted_primate_matrix_3,Primates,Brachyteles,arachnoides,spatial_proximity,free-ranging,new_world
120.98767783464,28,14.6428571428571,0.645927334557918,35.5714285714286,0.105708581041463,cattle_dominance_weighted,weighted_cattle_dominance,Artiodactyla,Cattle,N/A,dominance,semi-ranging,
34.4616583060063,15,7.86666666666667,0.663665223665223,7.86666666672,0.0508155526613279,cercopithecus_campbelli_grooming_griffin,weighted_primate_matrix_5,Primates,Cercopithecus,campbelli,grooming,N/A,old_world
8.7598256041119,8,4.5,0.5875,4.499999999975,0.0977196824011519,colobus_guereza_grooming_griffin,weighted_primate_matrix_6,Primates,Colobus,guereza,grooming,free-ranging,old_world
,6,2,0,,0,dog_sexual_unweighted,dog_pal_sexual_network_2006_attribute,Carnivora,Canis,familiaris ,FE_mating,free-ranging,
,6,2,0,,0,dog_sexual_unweighted,dog_pal_sexual_network_2009_attribute,Carnivora,Canis,familiaris ,FE_mating,free-ranging,
2.78459951346641,7,1.71428571428571,0,2.57142857142857,0,dog_sexual_weighted,dog_cafazzo_sexual_network_attribute,Carnivora,Canis,familiaris ,FE_mating,free-ranging,
6.52373875125469,62,5.12903225806452,0.25895824605502,,,dolphin_proximity_unweighted,unweighted_social_dolphin_Lusseau,Artiodactyla,Tursiops,truncatus,spatial_proximity,free-ranging,
2.89509175994841,46,2.43478260869565,0.03743961352657,2.43478260869565,0.03743961352657,elephantseal_dominance_weighted,weighted_dominance_phys_contact_2010_2011,Carnivora,Mirounga,angustirostris,dominance,free-ranging,
2.54549438914601,9,1.77777777777778,0,1.77777777777778,0,elephantseal_dominance_weighted,weighted_dominance_phys_contact_2010_2012_peidras_blanca,Carnivora,Mirounga,angustirostris,dominance,free-ranging,
3.39250243955103,24,2.5,0.133333333333333,2.5,0.133333333333333,elephantseal_dominance_weighted,weighted_dominance_phys_contact_2011_2012,Carnivora,Mirounga,angustirostris,dominance,free-ranging,
inf,4,1.5,0,1.5,0,elephantseal_dominance_weighted,weighted_dominance_phys_contact_2012_2013,Carnivora,Mirounga,angustirostris,dominance,free-ranging,
8.12631251840858,19,5.15789473684211,0.559463051568315,5.15789473678947,0.0744971315030743,erythrocebus_patas_grooming_griffin,weighted_primate_matrix_7,Primates,Erythrocebus,patas,grooming,free-ranging,old_world
2.83752767133412,14,2.14285714285714,0,5.57142857142857,0,fossa_sexual_weighted,fossa_hawkins_sexual_network_attribute,Carnivora,Cryptoprocta,ferox ,FE_mating,free-ranging,
10.6286333601253,60,11.3333333333333,0.501743173982507,1.20173333333333,0.0697806871811948,groundsquirrel_association_weighted,ground_squirrel_smith_2016a_attribute,Rodentia,Otospermophilus,beecheyi,spatial proximity,free ranging,
103.980773477725,59,23.5593220338983,0.77942431888436,2.34261016949153,0.0824783755263587,groundsquirrel_association_weighted,ground_squirrel_smith_2016b_attribute,Rodentia,Otospermophilus,beecheyi,social projection bipartite,free ranging,
8.40568779025512,59,8.94915254237288,0.500108002024621,0.97335593220339,0.069568076249472,groundsquirrel_association_weighted,ground_squirrel_smith_2017a_attribute,Rodentia,Otospermophilus,beecheyi,spatial proximity,free ranging,
100.82800592978,61,27.672131147541,0.782931360021628,3.79186885245902,0.0872202816647549,groundsquirrel_association_weighted,ground_squirrel_smith_2017b_attribute,Rodentia,Otospermophilus,beecheyi,social projection bipartite,free ranging,
2.66666666666667,4,1.5,0,2.5,0,howler_sexual_weighted,howler_monkey_oklander_sexual_network_autumn_attribute,Primates,Alouatta,caraya ,FE_mating,free-ranging,new_world
6,4,1.5,0,2.5,0,howler_sexual_weighted,howler_monkey_oklander_sexual_network_spring1_attribute,Primates,Alouatta,caraya ,FE_mating,free-ranging,new_world
inf,3,1.33333333333333,0,4,0,howler_sexual_weighted,howler_monkey_oklander_sexual_network_spring2_attribute,Primates,Alouatta,caraya ,FE_mating,free-ranging,new_world
2.57083517719317,5,1.6,0,4.4,0,howler_sexual_weighted,howler_monkey_oklander_sexual_network_summer_attribute,Primates,Alouatta,caraya ,FE_mating,free-ranging,new_world
2.68750385617017,11,2,0,3.81818181818182,0,howler_sexual_weighted,howler_monkey_oklander_sexual_network_winter_attribute,Primates,Alouatta,caraya ,FE_mating,free-ranging,new_world
58.7139852366028,50,36.04,0.887184944166443,11.750192603524,0.132473096821693,humpbackdolphin_proximity_weighted,humpback_dolphin_hunt,Artiodactyla,Sousa,sahulensis,spatial_proximity,free ranging,
-65.6643606384631,35,29.7714285714286,0.921745879151358,1.46402343726286,0.112511407725963,hyenas_groupmembership_weighted,hyena_holekamp_networkA_attribute,Carnivora,Crocuta,crocuta,group_membership,free-ranging,
-47.2482012253032,36,32.5,0.963124467434653,2.47605853788333,0.146484317490738,hyenas_groupmembership_weighted,hyena_holekamp_networkB_attribute,Carnivora,Crocuta,crocuta,group_membership,free-ranging,
-55.8715092725611,35,29.0857142857143,0.898634875695079,1.30990048929143,0.125130865071137,hyenas_groupmembership_weighted,hyena_holekamp_networkC_attribute,Carnivora,Crocuta,crocuta,group_membership,free-ranging,
615.858136160164,62,37.6451612903226,0.667144795982283,77.0645161290323,0.137781967568698,japanesemonkey_dominance_weighted,japanese_monkey_takahata,Primates,Macaca,fuscata fuscata,dominance,semi-ranging,old_world
-13.8824538729125,17,10.7058823529412,0.822177495706907,65.2941176470588,0.0705042316577195,kangaroo_proximity_weighted,weighted_kangaroo_interactions,Diprododontia,Macropus,giganteus,spatial_proximity,free-ranging,
,5,1.6,0,,0,kangaroo_rat_sexual_unweighted,kangaroo_rat_randall_sexual_network_attribute,Rodentia,Dipodomys,spectabilis ,FE_mating,free-ranging,
22.6828038680782,43,10.5116279069767,0.625494289751976,10.5116279069767,0.625494289751976,killerwhale_proximity_weighted,killer_whale_guimaraes,Artiodactyla,Orcinus,orca,spatial_proximity,free ranging,
2.60105256777871,7,1.71428571428571,0,2,0,lemur_sexual_weighted,lemur_pereira_sexual_network_1_attribute,Primates,Lemur,catta ,FE_mating,semi-ranging,
3.15217391304348,5,1.6,0,1.6,0,lemur_sexual_weighted,lemur_pereira_sexual_network_2_attribute,Primates,Lemur,catta ,FE_mating,semi-ranging,
13.7194817938301,19,12,0.699807356386304,11.9999999996632,0.074441249874592,macaca_artoides_grooming_griffin,weighted_primate_matrix_8,Primates,Macaca,arctoides,grooming,semi-ranging,old_world
-1362.37276964412,19,13.5789473684211,0.827382576144186,13.5789473684737,0.0742881721532953,macaca_assamensis_grooming_griffin,weighted_primate_matrix_9,Primates,Macaca,assamensis,grooming,free-ranging,old_world
