Status,Genus,Species,Body,Brain
Extant,Lobodon,carcinophaga,12.8975559426034,5.94379625340648
Extant,Ommatophoca,rossii,12.6095357509677,5.87913536213406
Extant,Histriophoca,fasciata,11.2942718189289,5.5164483760387
Extant,Pagophilus,groenlandicus,11.7924493497205,5.43951306321481
Extant,Pusa,caspica,10.9150884642146,5.09067800176979
Extant,Pusa,hispida,11.1430929094908,5.11697532986758
Extant,Pusa,sibirica,11.4019939042629,5.23377884541047
Extant,Halichoerus,grypus,12.5698473265841,5.36480710781687
Extant,Phoca,vitulina,12.3444858526838,5.14312447714233
Extant,Phoca,largha,12.0853164443944,5.12396397940326
Extant,Cystophora,cristata,12.9277829872144,5.7876639586369
Extant,Erignathus,barbatus,12.5086925903462,6.01817950362556
Extant,Ailuropoda,melanoleuca,11.5935833679877,5.46001095554602
Extant,Tremarctos,ornatus,11.6082356447746,5.27438321625241
Extant,Ursus,arctos,12.0594270651887,5.82393307578666
Extant,Ursus,maritimus,12.8706917424756,6.13000835655604
Extant,Ursus,americanus,11.5124253399285,5.55998908356759
Extant,Ursus,thibetanus,11.2580332153414,5.74999789845316
Extant,Helarctos,malayanus,10.7472075915754,5.8442687922894
Extant,Melursus,ursinus,11.4417516455157,5.71998385399421
Fossil,Indarctos,oregonensis,13.2094397522816,6.47157319821191
Fossil,Cephalogale,ursinus,10.1723689955242,5.21553340506912
Fossil,Daphoenus,vetus,10.3557726312882,4.17438726989564
Fossil,Daphoenus,hartshornianus,10.0681541740914,4.02535169073515
Fossil,Daphoenodon,superbus,10.407620832441,4.89034912822175
Fossil,Hyaneodon,horridus,10.8043194093477,4.8283137373023
Fossil,Cynohyaenodon,cayluxi,7.82963038915019,2.484906649788
Fossil,Proviverra,typica,6.21460809842219,2.59897910604785
Fossil,Tritemnodon,agilis,9.09301972939964,3.25809653802148
Extant,Manis,javanica,8.54675199365778,2.61739583283408
Extant,Tapirus,indicus,12.3188302302903,5.57226809411352
Extant,Tapirus,terrestris,11.9734424883258,5.20384183832515
Extant,Rhinoceros,unicornis,14.6214153411517,6.67749899203072
Extant,Diceros,bicornis,13.7694588602705,6.42422051545205
Extant,Equus,zebra,12.5277393912029,6.30627528694802
Extant,Equus,quagga,12.4271163938002,6.21860011969173
Fossil,Mesohippus,bairdii,10.1251900660539,4.44265125649032
Extant,Boselaphus,tragocamelus,11.7360690162844,5.58799744166249
Extant,Syncerus,caffer,13.2566844581431,6.44809794179055
Extant,Bison,bison,12.9750227895056,6.12686918411419
Extant,Bos,primigenius,12.919592878898,6.12686918411419
Extant,Tragelaphus,strepsiceros,12.5425448821514,5.88887795833288
Extant,Tragelaphus,scriptus,10.3186719417052,4.96494033483413
Extant,Tragelaphus,spekii,10.6454248972655,4.97673374242057
Extant,Tragelaphus,eurycerus,12.2548628096996,5.93753620508243
Extant,Tragelaphus,imberbis,11.8844890214027,5.3890717298165
Extant,Tragelaphus,buxtoni,12.5425448821514,5.79909265446053
Extant,Tragelaphus,angasii,11.8277362048103,5.4380793089232
Extant,Aepyceros,melampus,10.7579028806922,5.20235697540213
Extant,Oreotragus,oreotragus,9.30565055178051,4.0842942263686
Extant,Connochaetes,gnou,11.9511803959014,5.82894561761021
Extant,Connochaetes,taurinus,11.9490296977104,5.90153983958
Extant,Alcelaphus,buselaphus,11.6505111279228,5.65213824150386
Extant,Damaliscus,lunatus,11.6172854802945,5.67194775113618
Extant,Oryx,dammah,11.7714361601217,5.32300997913841
Extant,Oryx,gazella,12.0137007528827,5.67675380226828
Extant,Addax,nasomaculatus,11.580584113444,5.22035582507832
Extant,Hippotragus,niger,12.0137007528827,5.64190707093811
Extant,Hippotragus,equinus,12.3816003429027,5.96074757444592
Extant,Rupicapra,rupicapra,10.2097582804242,4.76898827121749
Extant,Ammotragus,lervia,11.6082356447746,5.34233425196481
Extant,Ovis,ammon,10.9150884642146,4.9416424226093
Extant,Ovibos,moschatus,12.6523597481586,5.85793315448346
Extant,Pelea,capreolus,10.0858091093301,4.79579054559674
Extant,Kobus,leche,11.7199396343546,5.40582557426332
Extant,Kobus,kob,11.6741936125664,5.31811999384422
Extant,Kobus,ellipsiprymnus,12.3467037752699,5.74620319054015
Extant,Redunca,redunca,10.7684849900227,4.81624115606803
Extant,Redunca,arundinum,10.5505907945947,4.91852000518845
Extant,Redunca,fulvorufula,10.4042628404486,4.66343909411207
Extant,Philantomba,monticola,8.41183267575841,3.85904408063726
Extant,Philantomba,maxwellii,8.11870469009266,4.11087386417331
Extant,Cephalophus,dorsalis,9.93547059838918,4.37159743918334
Extant,Cephalophus,silvicultor,10.6689553946757,5.13579843705026
Extant,Cephalophus,zebra,9.21034037197618,4.4188406077966
Extant,Cephalophus,leucogaster,9.47270463644367,4.49702802736839
Extant,Cephalophus,nigrifrons,9.58190392840867,4.46210780314625
Extant,Cephalophus,natalensis,9.35010231435134,4.31079912538551
Extant,Sylvicapra,grimmia,9.44343425414356,4.34639945703073
Extant,Raphicerus,campestris,9.23014299927236,3.93769075217672
Extant,Raphicerus,melanotis,9.27331517113757,3.76120011569356
Extant,Madoqua,kirkii,8.37678103769949,3.52636052461616
Extant,Madoqua,saltiana,8.51719319141624,3.14630513203337
Extant,Saiga,tatarica,10.5966347330961,4.57130311647651
Extant,Gazella,dorcas,9.75701564863587,4.25985900069967
Extant,Gazella,gazella,9.96678295757495,4.33637528925479
Extant,Eudorcas,thomsonii,9.74096862303835,4.47779125665826
Extant,Eudorcas,rufifrons,10.1658518170036,4.5798523780038
Extant,Nanger,granti,10.6090572530946,5.00172908462526
Extant,Antilope,cervicapra,10.268130666124,4.70772677431318
Extant,Antidorcas,marsupialis,10.5055605686967,4.90527477843843
Extant,Litocranius,walleri,10.5903651200825,4.76643833358421
Extant,Ourebia,ourebi,9.58994051388929,4.06560209335645
Extant,Capreolus,capreolus,9.76835487854463,4.52936847257181
Extant,Hydropotes,inermis,9.64212278840172,3.91860132078827
Extant,Odocoileus,hemionus,10.9851232169971,5.24333305821528
Extant,Odocoileus,virginianus,10.5966347330961,5.07517381523383
Extant,Pudu,puda,9.17394813491031,4.14313472639153
Extant,Rangifer,tarandus,11.574584845357,5.70044357339069
Extant,Alces,alces,12.5141454076297,6.00758392898787
Extant,Muntiacus,reevesi,9.5104405199722,4.2509208692642
Extant,Muntiacus,muntjak,9.71715797434464,4.82430571590476
Extant,Axis,porcinus,10.3089526606443,4.95582705760126
Extant,Axis,axis,11.3901926995879,5.3890717298165
Extant,Cervus,elaphus,11.6967209350202,5.93806377038087
Extant,Cervus,nippon,9.90847509404717,5.06259503302697
Extant,Rusa,unicolor,11.9953516142145,5.87211778947542
Extant,Dama,dama,10.5239296226254,5.41387570718231
Extant,Antilocapra,americana,10.7525695347168,4.8331022540341
Extant,Giraffa,camelopardalis,13.6267684333674,6.51958966795203
Extant,Moschiola,meminna,7.63588342843733,2.83085763036376
Extant,Tragulus,javanicus,7.61923341622681,2.76000994003292
Extant,Tragulus,napu,7.85941315469358,2.91235066461494
Extant,Hyemoschus,aquaticus,9.28730141311231,3.22684399451738
Extant,Delphinapterus,leucas,13.3629538423223,7.64156444126097
Extant,Monodon,monoceros,14.2718778839996,8.00536706731666
Extant,Phocoenoides,dalli,11.6262541502772,6.76503897678054
Extant,Phocoena,spinipinnis,11.1278789708701,6.3919171133926
Extant,Phocoena,phocoena,10.864751650053,6.16751649088834
Extant,Neophocaena,phocaenoides,10.3859137017804,6.14846829591765
Extant,Lagenorhynchus,obliquidens,11.4075649493124,7.03878354138854
Extant,Lagenorhynchus,obscurus,10.9763220984063,6.78682981105326
Extant,Cephalorhynchus,heavisidii,11.1704351560235,6.63725803128446
Extant,Lagenorhynchus,acutus,11.6952470217642,7.09007683577609
Extant,Orcinus,orca,14.532862427221,8.63355299253243
Extant,Sotalia,fluviatilis,10.6501755000241,6.53378883793334
Extant,Tursiops,truncatus,12.0137007528827,7.33302301438648
Extant,Stenella,coeruleoalba,10.9384498141278,6.7093043402583
Extant,Stenella,clymene,11.3621025752356,6.50128967054039
Extant,Delphinus,delphis,10.8589989975636,6.63987583382654
Extant,Stenella,longirostris,11.1004357419251,6.49223983502047
Extant,Globicephala,melas,13.8747224175961,7.89095671613892
Extant,Grampus,griseus,12.8992198260901,7.84424071814181
Extant,Pseudorca,crassidens,13.2693969045647,8.16394095475501
Extant,Steno,bredanensis,11.7266722042115,7.34077070117731
Extant,Lagenorhynchus,albirostris,11.1198828768606,7.02642680869964
Fossil,Kentriodon,pernix,9.77941131868236,5.53398219841592
Extant,Lipotes,vexillifer,12.1007121298723,6.32435896238131
Extant,Inia,geoffrensis,11.0413205543575,6.41345895716736
Extant,Pontoporia,blainvillei,10.4602421081905,5.39362754635236
Extant,Mesoplodon,mirus,13.741864017796,7.76429600645052
Extant,Mesoplodon,europaeus,13.5035357929434,7.67275789664251
Extant,Mesoplodon,densirostris,13.5502420803494,7.28824440102012
Extant,Ziphius,cavirostris,14.6366111028347,7.60290046220476
Extant,Platanista,gangetica,10.9852927228879,5.68697535633982
Fossil,Xiphiacetus,bossi,11.7200973463076,6.85572487120378
Fossil,Schizodelphis,longirostris,11.4049643484572,6.16657264938364
Fossil,Eurhinodelphis,bossi,10.7158833609141,6.70435307857694
Fossil,Eurhinodelphis,cristatus,11.8619718855734,6.71119279989784
Extant,Physeter,macrocephalus,17.4289388305302,8.9641840463529
Fossil,Aulophyseter,morricei,13.9108207377686,7.82404601165629
Extant,Kogia,breviceps,12.6280670555895,6.91968384984741
Extant,Kogia,sima,12.0346910287746,6.43294009273918
Fossil,Orycterocetus,crocodilinus,12.9541089726451,7.69115441351911
Fossil,Argyrocetus,,11.1844213979982,6.47697236288968
Fossil,Squaloziphius,emlongi,12.0088617912422,6.56088921317691
Fossil,Squalodon,calvertensis,11.9489479057487,6.43607023695386
Fossil,Patriocetus,,12.1934331019837,6.78897174299217
Fossil,Agorophiidae,,13.2958543928135,7.15367741718569
Fossil,Simocetus,rayi,11.4538960077021,6.27400844170364
Fossil,Xenorophus,,11.4809114411374,6.75855897262001
Extant,Balaenoptera,musculus,17.7454520638948,8.19863945529737
Extant,Balaenoptera,borealis,16.8112428315183,8.49699048409872
Extant,Balaenoptera,physalus,17.3187057075806,8.86945862775014
Extant,Megaptera,novaeangliae,17.4870233304558,8.77012852753818
Extant,Eschrichtius,robustus,17.2167079396264,8.37023955066005
Fossil,Zygorhiza,kochii,14.5284603658204,6.68561122800101
Fossil,Basilosaurus,cetoides,15.5802413544619,7.74958105191345
Fossil,Basilosaurus,isis,15.6842310686371,7.83201418090229
Fossil,Dorudon,atrox,14.6219864229384,7.11322353780207
Fossil,Dalanistes,ahmedi,13.5278284845792,5.99146454635798
Extant,Hippopotamus,amphibius,14.2556991021308,6.47850964220857
Extant,Babyrousa,babyrussa,11.2644641056717,4.84418708645859
Extant,Potamochoerus,porcus,11.7752897294377,5.04728861174429
Extant,Phacochoerus,aethiopicus,10.9903645849858,4.92725368515721
Extant,Sus,scrofa,11.6699292137799,5.23750522715128
Extant,Pecari,tajacu,9.0395520509959,4.18965474202643
Extant,Camelus,dromedarius,13.4136113843476,6.24997524225948
Extant,Lama,guanicoe,11.0020998412042,5.29981624267177
Extant,Vicugna,vicugna,10.7410596996989,5.29781724150635
Fossil,Miniochoerus,gracilis,8.48714627006394,3.40119738166216
Extant,Furipterus,horrens,1.23256026117785,-2.04022082852655
Extant,Noctilio,leporinus,4.06044301054642,0.165514438477573
Extant,Noctilio,albiventris,3.48737507790321,-0.510825623765991
Extant,Mormoops,megalophylla,2.75366071235426,-0.941608539858445
Extant,Pteronotus,davyi,2.36085400111802,-1.17118298150295
Extant,Pteronotus,gymnonotus,2.61006979274201,-1.07880966137193
Extant,Pteronotus,personatus,2.09186406167839,-1.46967597005894
Extant,Pteronotus,parnellii,3.00568260440716,-0.616186139423817
Extant,Micronycteris,megalotis,1.87180217690159,-1.30933331998376
Extant,Micronycteris,minuta,1.93152141160321,-1.23787435600162
Extant,Micronycteris,schmidtorum,2.05412373369555,-1.17118298150295
Extant,Lampronycteris,brachyotis,2.68784749378469,-0.891598119283784
Extant,Desmodus,rotundus,3.5918177412708,0
Extant,Diaemus,youngi,3.54385368206368,-0.0202027073175195
Extant,Diphylla,ecaudata,3.4307561839037,-0.22314355131421
Extant,Anoura,caudifer,2.36085400111802,-0.891598119283784
Extant,Anoura,geoffroyi,2.77258872223978,-0.527632742082372
Extant,Choeroniscus,minor,2.26176309847379,-0.941608539858445
Extant,Monophyllus,plethodon,2.70805020110221,-0.798507696217772
Extant,Leptonycteris,curasoae,3.19867311755068,-0.49429632181478
Extant,Leptonycteris,nivalis,3.1267605359604,-0.527632742082372
Extant,Glossophaga,longirostris,2.42480272571829,-0.82098055206983
Extant,Glossophaga,soricina,2.29253475714054,-0.941608539858445
Extant,Brachyphylla,cavernarum,3.79548918917219,0.182321556793955
Extant,Lonchorhina,aurita,2.89037175789616,-0.967584026261706
Extant,Lionycteris,spurrelli,2.02154756326093,-1.04982212449868
Extant,Lonchophylla,thomasi,1.93152141160321,-1.07880966137193
Extant,Uroderma,bilobatum,2.78501124223834,-0.49429632181478
Extant,Platyrrhinus,lineatus,3.11794990627824,-0.301105092783922
Extant,Platyrrhinus,helleri,2.62466859216316,-0.653926467406664
Extant,Platyrrhinus,brachycephalus,2.55722731136763,-0.544727175441672
Extant,Platyrrhinus,infuscus,3.91601502669768,0.104360015324243
Extant,Vampyrodes,caraccioli,3.68135118769314,-0.0512932943875506
Extant,Platyrrhinus,vittatus,3.60004824040732,0.165514438477573
Extant,Chiroderma,villosum,3.21084365317094,-0.342490308946776
Extant,Chiroderma,trinitatum,2.61739583283408,-0.616186139423817
Extant,Chiroderma,salvini,3.26193531432865,-0.210721031315653
Extant,Mesophylla,macconnelli,2.01490302054226,-1.07880966137193
Extant,Vampyressa,pusilla,2.15176220325946,-0.967584026261706
Extant,Enchisthenes,hartii,2.77881927199042,-0.673344553263766
Extant,Ametrida,centurio,2.35137525716348,-1.23787435600162
Extant,Sphaeronycteris,toxophyllum,2.91235066461494,-0.653926467406664
Extant,Artibeus,jamaicensis,3.71357206670431,0.0198026272961797
Extant,Artibeus,lituratus,4.02535169073515,0.207014169384326
Extant,Artibeus,concolor,2.96527306606928,-0.462035459596559
Extant,Artibeus,phaeotis,2.46809953147162,-0.798507696217772
Extant,Artibeus,toltecus,2.8094026953625,-0.616186139423817
Extant,Artibeus,glaucus,2.50143595173921,-0.7339691750802
Extant,Artibeus,cinereus,2.53369681395743,-0.755022584278033
Extant,Sturnira,tildae,3.19458313229916,-0.356674943938732
Extant,Sturnira,lilium,3.00568260440716,-0.478035800943
Extant,Sturnira,ludovici,3.25424296870549,-0.385662480811985
Extant,Rhinophylla,pumilio,2.18605127673809,-1.02165124753198
Extant,Carollia,castanea,2.57261223020711,-0.798507696217772
Extant,Carollia,perspicillata,2.87919845729804,-0.59783700075562
Extant,Macrophyllum,macrophyllum,2.15176220325946,-1.13943428318836
Extant,Trachops,cirrhosus,3.60821155104648,0
Extant,Tonatia,bidens,3.38099467434464,-0.23572233352107
Extant,Phyllostomus,discolor,3.60004824040732,0.0861776962410524
Extant,Phyllostomus,hastatus,4.50092016461429,0.418710334858185
Extant,Phyllostomus,elongatus,3.80443779474821,-0.116533816255952
Extant,Mimon,crenulatum,2.46809953147162,-1.10866262452161
Extant,Phylloderma,stenops,3.8308129500026,0.29266961396282
Extant,Lophostoma,silvicolum,3.47506723022861,-0.27443684570176
Extant,Lophostoma,schulzi,3.05870707271538,-0.673344553263766
Extant,Vampyrum,spectrum,5.15329159449778,0.951657875711446
Extant,Thyroptera,tricolor,1.50407739677627,-1.46967597005894
Extant,Rhynchonycteris,naso,1.33500106673234,-2.12026353620009
Extant,Saccopteryx,canescens,1.22377543162212,-2.04022082852655
Extant,Saccopteryx,leptura,1.62924053973028,-1.83258146374831
Extant,Saccopteryx,bilineata,2.05412373369555,-1.46967597005894
Extant,Peropteryx,macrotis,1.75785791755237,-1.83258146374831
Extant,Cormura,brevirostris,2.10413415427021,-1.51412773262978
Extant,Cyttarops,alecto,1.66770682055808,-1.71479842809193
Extant,Emballonura,monticola,1.66770682055808,-1.77195684193188
Extant,Emballonura,raffrayana,1.77495235091167,-1.77195684193188
Extant,Emballonura,semicaudata,1.94591014905531,-1.71479842809193
Extant,Mosia,nigrescens,1.30833281965018,-2.12026353620009
Extant,Taphozous,longimanus,3.14415227867226,-0.755022584278033
Extant,Taphozous,melanopogon,3.12236492448736,-0.616186139423817
Extant,Taphozous,australis,3.17805383034795,-0.653926467406664
Extant,Taphozous,theobaldi,3.68386691229039,-0.385662480811985
Extant,Saccolaimus,saccolaimus,3.76120011569356,-0.400477566597125
Extant,Nycteris,thebaica,2.18605127673809,-1.13943428318836
Extant,Nycteris,macrotis,2.67414864942653,-0.941608539858445
Extant,Nycteris,grandis,3.39450839351136,-0.342490308946776
Extant,Nycteris,hispida,2.05412373369555,-1.27296567581289
Extant,Nycteris,javanica,2.91235066461494,-0.755022584278033
Extant,Nycteris,tragata,2.66722820658195,-0.776528789498996
Extant,Scotophilus,kuhlii,3.01553490085017,-1.07880966137193
Extant,Scotophilus,heathii,3.44998754583159,-0.7339691750802
Extant,Scotophilus,dinganii,3.1904763503465,-0.82098055206983
Extant,Scotophilus,nigrita,4.61808641125464,0.048790164169432
Extant,Rhogeessa,tumida,1.62924053973028,-2.20727491318972
Extant,Rhogeessa,parvula,1.50407739677627,-2.20727491318972
Extant,Lasiurus,borealis,2.05412373369555,-1.77195684193188
Extant,Pipistrellus,subflavus,1.66770682055808,-2.04022082852655
Extant,Arielulus,circumdatus,2.34180580614733,-1.46967597005894
Extant,Lasionycteris,noctivagans,1.64480505627139,-1.83258146374831
Extant,Hesperoptenus,blanfordi,1.98787434815435,-1.83258146374831
Extant,Ia,io,3.9759363311718,-0.27443684570176
Extant,Scotomanes,ornatus,3.08190996979504,-0.967584026261706
Extant,Eptesicus,brasiliensis,2.21920348405499,-1.6094379124341
Extant,Eptesicus,fuscus,2.61006979274201,-1.42711635564015
Extant,Eptesicus,serotinus,3.03974915897077,-1.07880966137193
Extant,Glischropus,tylopus,1.58923520511658,-2.30258509299405
Extant,Pipistrellus,tenuis,1.3609765531356,-2.40794560865187
Extant,Pipistrellus,coromandra,1.52605630349505,-2.20727491318972
Extant,Pipistrellus,javanicus,1.50407739677627,-2.12026353620009
Extant,Pipistrellus,kuhlii,1.84054963339749,-1.77195684193188
Extant,Nyctalus,noctula,3.29583686600433,-1.02165124753198
Extant,Nyctophilus,timoriensis,2.3887627892351,-1.38629436111989
Extant,Pipistrellus,flavescens,2.35137525716348,-1.66073120682165
Extant,Pipistrellus,imbricatus,1.84054963339749,-1.96611285637283
Extant,Pipistrellus,nanus,1.3609765531356,-2.30258509299405
Extant,Chalinolobus,gouldii,2.45958884180371,-1.42711635564015
Extant,Chalinolobus,morio,2.11625551480255,-1.71479842809193
Extant,Scotorepens,sanborni,2.2082744135228,-1.83258146374831
Extant,Tylonycteris,robustula,1.97408102602201,-2.12026353620009
Extant,Tylonycteris,pachypus,1.56861591791385,-2.52572864430826
Extant,Nycticeius,humeralis,1.70474809223843,-1.96611285637283
Extant,Myotis,albescens,1.38629436111989,-2.04022082852655
Extant,Myotis,nigricans,1.52605630349505,-1.96611285637283
Extant,Myotis,velifer,2.18605127673809,-1.6094379124341
Extant,Myotis,yumanensis,1.52605630349505,-2.04022082852655
Extant,Myotis,riparius,2.07317192866624,-1.77195684193188
Extant,Myotis,lucifugus,2.06686275947298,-1.77195684193188
Extant,Myotis,fortidens,1.45861502269952,-2.04022082852655
Extant,Myotis,myotis,3.24259235148552,-0.713349887877465
Extant,Myotis,nattereri,2.01490302054226,-1.51412773262978
Extant,Myotis,bocagii,1.94591014905531,-1.66073120682165
Extant,Myotis,tricolor,2.61006979274201,-1.34707364796661
Extant,Myotis,hasseltii,2.01490302054226,-1.66073120682165
Extant,Myotis,horsfieldii,1.84054963339749,-1.6094379124341
Extant,Myotis,siligorensis,1.24126858906963,-2.30258509299405
Extant,Myotis,adversus,2.41591377830105,-1.38629436111989
Extant,Myotis,daubentonii,2.14006616349627,-1.46967597005894
Extant,Myotis,bechsteinii,2.30258509299405,-1.30933331998376
Extant,Myotis,muricola,1.56861591791385,-2.12026353620009
Extant,Myotis,annectans,2.28238238567653,-1.51412773262978
Extant,Myotis,montivagus,2.11625551480255,-1.77195684193188
Extant,Myotis,mystacinus,1.65822807660353,-1.89711998488588
Extant,Myotis,altarium,2.39789527279837,-1.42711635564015
Extant,Myotis,dasycneme,2.70805020110221,-1.17118298150295
Extant,Harpiocephalus,harpia,2.60268968544438,-0.82098055206983
Extant,Murina,huttoni,2.17475172148416,-1.34707364796661
Extant,Murina,cyclotis,1.96009478404727,-1.38629436111989
Extant,Murina,tubinaris,1.69561560867515,-1.51412773262978
Extant,Kerivoula,papillosa,2.31253542384721,-1.17118298150295
Extant,Kerivoula,pellucida,1.41098697371026,-1.6094379124341
Extant,Phoniscus,atrox,1.43508452528932,-1.66073120682165
Extant,Miniopterus,magnater,2.70805020110221,-1.13943428318836
Extant,Miniopterus,schreibersii,2.66025953726586,-1.17118298150295
Extant,Miniopterus,tristis,2.74727091425549,-1.10866262452161
Extant,Miniopterus,inflatus,2.70136121295141,-1.10866262452161
Extant,Miniopterus,pusillus,2.15176220325946,-1.51412773262978
Extant,Mormopterus,jugularis,2.4423470353692,-1.51412773262978
Extant,Mormopterus,beccarii,2.65324196460721,-1.46967597005894
Extant,Otomops,martiensseni,3.72569342723665,-0.27443684570176
Extant,Eumops,glaucinus,3.59731226058845,-0.430782916092454
Extant,Eumops,auripendulus,3.52046080248897,-0.49429632181478
Extant,Eumops,perotis,3.8607297110406,-0.22314355131421
Extant,Molossus,sinaloae,2.95491027903374,-0.82098055206983
Extant,Molossus,molossus,2.61739583283408,-1.13943428318836
Extant,Cynomops,abrasus,3.5055573969864,-0.867500567704723
Extant,Cheiromeles,torquatus,5.11799381241676,0.307484699747961
Extant,Tadarida,pumila,2.33214389523559,-1.42711635564015
Extant,Tadarida,condylura,3.30321697330195,-0.776528789498996
Extant,Tadarida,aegyptiaca,2.87356463957978,-0.941608539858445
Extant,Natalus,tumidirostris,1.93152141160321,-1.38629436111989
Extant,Notopteris,macdonaldi,4.25561270981822,0.378436435720245
Extant,Nyctimene,vizcaccia,3.56671182013973,-0.0100503358535015
Extant,Nyctimene,robinsoni,3.85227300102237,0.207014169384326
