Status,Genus,Species,Body,Brain
Extant,Paranyctimene,raptor,3.26193531432865,-0.3147107448397
Extant,Melonycteris,melanops,3.85651029549789,0.254642218373581
Extant,Melonycteris,woodfordi,3.56671182013973,0.0198026272961797
Extant,Pteropus,tonganus,6.07764224334903,1.80500469597808
Extant,Pteropus,conspicillatus,6.62007320653036,2.12226153886276
Extant,Pteropus,alecto,6.38856140554563,1.95160817016995
Extant,Pteropus,hypomelanus,5.96614673912369,1.66770682055808
Extant,Pteropus,neohibernicus,6.73340189183736,2.20937271127187
Extant,Pteropus,temminckii,5.52146091786225,1.58719230348678
Extant,Pteropus,samoensis,5.73657229747919,1.7561322915849
Extant,Pteropus,vampyrus,6.92165818415113,2.21046980408624
Extant,Pteropus,lylei,5.74939298590825,1.81319474994812
Extant,Pteropus,giganteus,6.3578422665081,2.0515563381903
Extant,Pteropus,rufus,5.88887795833288,1.93152141160321
Extant,Pteropus,poliocephalus,6.54391184556479,1.97823903617067
Extant,Pteropus,scapulatus,5.92692602597041,1.67896397508271
Extant,Eidolon,helvum,5.5683445037611,1.45628673293993
Extant,Dobsonia,moluccensis,6.14203740558736,1.6752256529721
Extant,Dobsonia,inermis,5.00394630594546,0.993251773010283
Extant,Dobsonia,praedatrix,5.21493575760899,1.10856261952128
Extant,Syconycteris,australis,2.68784749378469,-0.562118918153541
Extant,Macroglossus,minimus,2.68102152871429,-0.579818495252942
Extant,Macroglossus,sobrinus,3.08190996979504,-0.371063681390832
Extant,Cynopterus,brachyotis,3.5234150143864,-0.0202027073175195
Extant,Cynopterus,sphinx,3.94545778151438,0.182321556793955
Extant,Cynopterus,horsfieldii,4.08260930600368,0.314810739840034
Extant,Megaerops,ecaudatus,3.17805383034795,-0.22314355131421
Extant,Megaerops,niphanae,3.48431228837266,-0.0408219945202552
Extant,Balionycteris,maculata,2.66722820658195,-0.673344553263766
Extant,Penthetor,lucasi,3.55534806148941,-0.0202027073175195
Extant,Chironax,melanocephalus,2.87356463957978,-0.49429632181478
Extant,Sphaerias,blanfordi,3.38439026334577,-0.186329578191493
Extant,Rousettus,amplexicaudatus,4.01457959375324,0.300104592450338
Extant,Rousettus,aegyptiacus,4.91265488573605,0.824175442966349
Extant,Megaloglossus,woermanni,2.88480071284671,-0.385662480811985
Extant,Myonycteris,torquata,3.5945687746427,0.148420005118273
Extant,Lissonycteris,angolensis,4.43438186500781,0.570979546585738
Extant,Hypsignathus,monstrosus,5.73657229747919,1.24703229378638
Extant,Epomophorus,wahlbergi,4.30541553230204,0.593326845277734
Extant,Micropteropus,pusillus,3.22286784613774,-0.186329578191493
Extant,Epomops,franqueti,4.78749174278205,0.792992515529661
Extant,Eonycteris,spelaea,4.07243972683405,0.27002713721306
Extant,Scotonycteris,zenkeri,3.05870707271538,-0.342490308946776
Extant,Casinycteris,argynnis,3.29583686600433,-0.174353387144778
Extant,Triaenops,persicus,2.61739583283408,-1.30933331998376
Extant,Rhinonicteris,aurantia,2.15176220325946,-1.38629436111989
Extant,Hipposideros,speoris,2.4423470353692,-1.27296567581289
Extant,Hipposideros,halophyllus,1.38629436111989,-1.89711998488588
Extant,Hipposideros,fulvus,1.94591014905531,-1.42711635564015
Extant,Hipposideros,ridleyi,2.26176309847379,-1.30933331998376
Extant,Hipposideros,ater,1.93152141160321,-1.56064774826467
Extant,Hipposideros,calcaratus,2.42921774392741,-0.994252273343867
Extant,Hipposideros,ruber,1.98787434815435,-1.30933331998376
Extant,Hipposideros,caffer,2.39789527279837,-1.17118298150295
Extant,Hipposideros,galeritus,2.34180580614733,-1.27296567581289
Extant,Hipposideros,cervinus,1.98787434815435,-1.56064774826467
Extant,Hipposideros,diadema,3.75653810258775,-0.342490308946776
Extant,Hipposideros,larvatus,3.02042488614436,-0.891598119283784
Extant,Hipposideros,armiger,4.02535169073515,-0.22314355131421
Extant,Hipposideros,turpis,3.54961738678043,-0.510825623765991
Extant,Hipposideros,commersoni,4.62399194022868,-0.287682072451781
Extant,Asellia,tridens,2.54944517092557,-1.42711635564015
Extant,Aselliscus,stoliczkanus,1.58923520511658,-1.89711998488588
Extant,Aselliscus,tricuspidatus,1.48160454092422,-2.04022082852655
Extant,Rhinolophus,hipposideros,1.52605630349505,-1.89711998488588
Extant,Rhinolophus,pearsonii,2.63188884013665,-1.10866262452161
Extant,Rhinolophus,thomasi,2.19722457733622,-1.46967597005894
Extant,Rhinolophus,acuminatus,2.4932054526027,-1.20397280432594
Extant,Rhinolophus,malayanus,1.85629799036563,-1.6094379124341
Extant,Rhinolophus,megaphyllus,2.28238238567653,-1.34707364796661
Extant,Rhinolophus,pusillus,1.54756250871601,-1.83258146374831
Extant,Rhinolophus,lepidus,1.79175946922805,-1.66073120682165
Extant,Rhinolophus,macrotis,1.84054963339749,-1.56064774826467
Extant,Rhinolophus,stheno,1.94591014905531,-1.42711635564015
Extant,Rhinolophus,affinis,2.61739583283408,-1.02165124753198
Extant,Rhinolophus,landeri,2.27212588550934,-1.27296567581289
Extant,Rhinolophus,mehelyi,2.27212588550934,-1.17118298150295
Extant,Rhinolophus,capensis,2.54944517092557,-1.34707364796661
Extant,Rhinolophus,eloquens,2.94968833505258,-0.916290731874155
Extant,Rhinolophus,hildebrandti,3.37073817417745,-0.462035459596559
Extant,Rhinolophus,clivosus,3.00071981506503,-1.42711635564015
Extant,Cardioderma,cor,3.25809653802148,-0.400477566597125
Extant,Macroderma,gigas,4.78582368568135,0.53062825106217
Extant,Megaderma,lyra,3.65325227647079,-0.0943106794712413
Extant,Megaderma,spasma,3.11794990627824,-0.446287102628419
Extant,Rhinopoma,hardwickii,2.55722731136763,-1.27296567581289
Extant,Rhinopoma,microphyllum,3.38099467434464,-0.941608539858445
Fossil,Archaeonycteris,,3.14931136148229,-0.693147180559945
Fossil,Icaronycteris,,2.56725439113675,-1.10866262452161
Fossil,Paleochiropteryx,,2.41680623708407,-1.20397280432594
Fossil,Hassianycteris,,3.96518455354238,-0.127833371509885
Extant,Atelerix,algirus,6.67203294546107,1.16315080980568
Extant,Erinaceus,europaeus,6.75693238924755,1.20896034583698
Extant,Hemiechinus,auritus,5.52146091786225,0.641853886172395
Extant,Echinosorex,gymnura,6.71295620067707,1.72988406550997
Extant,Hylomys,suillus,4.04305126783455,0.113328685307003
Extant,Cryptotis,parva,2.2512917986065,-1.46967597005894
Extant,Blarina,brevicauda,2.90142159408275,-0.994252273343867
Extant,Sorex,trowbridgii,1.50185270175416,-1.56064774826467
Extant,Sorex,fumeus,2.12823170584927,-1.46967597005894
Extant,Sorex,ornatus,1.60743590976343,-2.12026353620009
Extant,Sorex,vagrans,1.62924053973028,-1.77195684193188
Extant,Sorex,palustris,2.41591377830105,-1.17118298150295
Extant,Sorex,pacificus,2.32238772029023,-1.23787435600162
Extant,Sorex,cinereus,1.43508452528932,-1.83258146374831
Extant,Sorex,longirostris,1.1314021114911,-2.30258509299405
Extant,Sorex,alpinus,2.33214389523559,-1.38629436111989
Extant,Sorex,araneus,2.33214389523559,-1.6094379124341
Extant,Sorex,minutus,1.66770682055808,-2.20727491318972
Extant,Notiosorex,crawfordi,1.56861591791385,-1.89711998488588
Extant,Neomys,anomalus,2.24283508858827,-1.30933331998376
Extant,Neomys,fodiens,2.72129542785223,-1.13943428318836
Extant,Anourosorex,squamipes,2.99573227355399,-0.994252273343867
Extant,Myosorex,blarina,2.83321334405622,-1.07880966137193
Extant,Scutisorex,somereni,4.07584109065754,-0.510825623765991
Extant,Sylvisorex,granti,1.35583515363518,-1.83258146374831
Extant,Suncus,megalura,1.71379792775834,-1.71479842809193
Extant,Ruwenzorisorex,suncoides,2.90142159408275,-1.04982212449868
Extant,Sylvisorex,lunaris,2.91777073208428,-1.07880966137193
Extant,Suncus,etruscus,0.727548607277278,-2.81341071676004
Extant,Crocidura,suaveolens,2.33214389523559,-1.71479842809193
Extant,Crocidura,attenuata,2.23001440015921,-1.6094379124341
Extant,Crocidura,hildegardeae,2.2082744135228,-1.6094379124341
Extant,Crocidura,denti,2.33214389523559,-1.46967597005894
Extant,Crocidura,fuscomurina,1.74919985480926,-2.04022082852655
Extant,Crocidura,olivieri,3.09104245335832,-0.82098055206983
Extant,Crocidura,flavescens,3.45315712059287,-0.941608539858445
Extant,Crocidura,russula,2.39789527279837,-1.66073120682165
Extant,Suncus,murinus,3.56953269648137,-0.967584026261706
Extant,Neurotrichus,gibbsii,2.09186406167839,-1.13943428318836
Extant,Condylura,cristata,3.72569342723665,-0.2484613592985
Extant,Galemys,pyrenaicus,4.0517849478033,0.285178942233662
Extant,Desmana,moschata,6.08677472691231,1.38629436111989
Extant,Talpa,europaea,4.33073334028633,0.0198026272961797
Extant,Scalopus,aquaticus,4.74493212836325,0.22314355131421
Extant,Scapanus,townsendii,4.94875989037817,0.357674444271816
Extant,Parascalops,breweri,3.98527346716774,-0.174353387144778
Extant,Solenodon,marcanoi,6.80239476332431,1.54115907168081
Fossil,Nesophontes,micrus,4.58792229257854,-0.00451015547788602
Extant,Lepilemur,dorsalis,6.76849321164863,1.90210752639692
Extant,Lepilemur,leucopus,6.40687998606931,1.92716410623426
Extant,Lepilemur,ruficaudatus,6.69084227741856,2.11021320034659
Extant,Lepilemur,edwardsi,6.83625927727707,1.98100146886658
Extant,Lepilemur,microdon,6.87729607149743,2.27726728500976
Extant,Lepilemur,mustelinus,6.65544035036765,2.25758772706331
Extant,Phaner,furcifer,5.78996017089725,1.90954250488444
Extant,Microcebus,murinus,4.17438726989564,0.488580014818671
Extant,Microcebus,rufus,3.76120011569356,0.542324290825362
Extant,Mirza,coquereli,5.74300318780948,1.75785791755237
Extant,Cheirogaleus,major,5.99146454710798,1.75958057086382
Extant,Cheirogaleus,medius,4.9416424226093,0.955511445027436
Extant,Indri,indri,8.75384509275524,3.54990470182335
Extant,Avahi,occidentalis,6.68586094706836,2.07317192866624
Extant,Avahi,laniger,7.09589322109753,2.28848616861454
Extant,Propithecus,diadema,8.72095002893026,3.68386691229039
Extant,Propithecus,edwardsi,8.64505856241413,3.67604747529856
Extant,Propithecus,coquereli,8.22389538017882,3.40751074371875
Extant,Propithecus,deckenii,8.16961956172385,3.40618492317319
Extant,Propithecus,verreauxi,7.9912539298402,3.26614101733532
Fossil,Hadropithecus,stenognathus,10.3734911817819,4.66343909411207
Fossil,Archaeolemur,majori,9.69892038679485,4.53259949315326
Extant,Eulemur,rubriventer,7.58069975222456,3.26690379387878
Extant,Eulemur,coronatus,7.07326971745971,3.02771531940704
Extant,Eulemur,macaco,7.77904864492556,3.19908119754002
Extant,Eulemur,mongoz,7.10002716662926,3.00419635196612
Extant,Eulemur,sanfordi,7.64691257247141,3.05635689537043
Extant,Eulemur,albifrons,7.75619534394812,3.06572464537403
Extant,Eulemur,fulvus,7.73718007783463,3.24921102466427
Extant,Eulemur,collaris,7.80586574681686,3.15700042115011
Extant,Eulemur,rufus,7.70526247486633,3.23474917402449
Extant,Hapalemur,griseus,6.56385552653213,2.64546532591059
Extant,Hapalemur,alaotrensis,7.12286665859908,2.62466859216316
Extant,Lemur,catta,7.7007477945118,3.13113691056019
Extant,Prolemur,simus,7.67322312112171,3.30100865440672
Extant,Varecia,variegata,8.18172045512811,3.46947888907856
Extant,Varecia,rubra,8.15190987294091,3.43656452549945
Fossil,Megaladapis,edwardsi,11.3850920934603,4.91998092582813
Extant,Daubentonia,madagascariensis,7.8458075026378,3.80332358850481
Extant,Euoticus,elegantulus,5.61312810638807,1.71018781553424
Extant,Euoticus,pallidus,5.7037824746562,1.6467336971778
Extant,Galago,moholi,4.99721227376411,1.31103187661934
Extant,Galago,senegalensis,5.26785815906333,1.37624402526639
Extant,Galago,matschiei,5.34710753071747,1.53039470509365
Extant,Galagoides,demidovii,4.31748811353631,0.974559639998131
Extant,Galagoides,zanzibaricus,4.96284463025991,1.25561603747777
Extant,Otolemur,crassicaudatus,6.74523634948436,2.33214389523559
Extant,Otolemur,garnettii,6.63856778916652,2.4423470353692
Extant,Perodicticus,potto,6.72743172485086,2.51930807650533
Extant,Arctocebus,calabarensis,5.73334127689775,1.93441576962958
Extant,Arctocebus,aureus,5.34710753071747,1.77155676191054
Fossil,Mioeuoticus,shipmani,7.15461535691366,2.07442899985629
Extant,Loris,tardigradus,5.26269018890489,1.76985463384001
Extant,Loris,lydekkerianus,5.58724865840025,1.84687876844913
Extant,Nycticebus,pygmaeus,5.7268477475872,1.97823903617067
Extant,Nycticebus,bengalensis,6.96602418710611,2.60194867021966
Extant,Nycticebus,coucang,6.48157712927643,2.31550131826059
Fossil,Adapis,parisiensis,7.7621706071382,2.19277022698684
Fossil,Leptadapis,magnus,9.15904707758863,3.07731226054641
Fossil,Smilodectes,gracilis,7.58069975222456,2.26799364822443
Fossil,Notharctus,tenebrosus,7.59588991771854,2.35707327827812
Fossil,Pronycticebus,gaudryi,7.1066061377273,1.59736533119983
Extant,Chiropotes,chiropotes,7.91571319938212,4.04375277610604
Extant,Chiropotes,albinasus,7.95384544839114,4.05421677113132
Extant,Cacajao,calvus,8.05990833457828,4.33073334028633
Extant,Cacajao,melanocephalus,7.9844627322622,4.23076760333174
Extant,Pithecia,pithecia,7.4730690880322,3.47382807269706
Extant,Callicebus,caligatus,6.77992190747225,2.84781214347737
Extant,Callicebus,moloch,6.77422388635761,2.86391369893314
Extant,Callicebus,cupreus,6.97541392745595,2.86960199640978
Extant,Alouatta,pigra,9.09549053029724,3.93437140909191
Extant,Alouatta,palliata,8.74033674273045,3.90962012081184
Extant,Alouatta,seniculus,8.69114649853968,4.01132520650201
Extant,Alouatta,caraya,8.59100111856096,3.96328629936569
Extant,Alouatta,belzebul,8.76327171401294,3.96726847965412
Extant,Alouatta,guariba,8.55159461813357,3.94545778151438
Extant,Brachyteles,arachnoides,9.08704215563169,4.75977790421453
Extant,Lagothrix,lagotricha,8.87486763568805,4.56954300834494
Extant,Lagothrix,cana,9.01371703047137,4.5985483096792
Extant,Ateles,paniscus,9.02159824737931,4.64294755032212
Extant,Ateles,fusciceps,9.10775378320108,4.73830149859127
Extant,Ateles,geoffroyi,8.9273141110606,4.65481712587751
Extant,Ateles,belzebuth,9.00785692335828,4.76234486036009
Extant,Ateles,hybridus,8.96979630598181,4.63521430733647
Extant,Cebus,apella,7.98480338973441,4.19915492657445
Extant,Cebus,nigritus,7.91242312147371,4.20573685011165
Extant,Cebus,xanthosternos,7.79975331828725,4.19101744948236
Extant,Cebus,olivaceus,7.98309894071089,4.24620691153135
Extant,Cebus,albifrons,7.91388671485608,4.18128649235591
Extant,Cebus,capucinus,7.95892649305011,4.28950007699614
Extant,Saimiri,sciureus,6.68336094576627,3.18387021566939
Extant,Saimiri,oerstedii,6.67076632084587,3.2216719121702
Extant,Aotus,lemurinus,6.59850902861452,2.79116510781272
Extant,Aotus,trivirgatus,6.89669433162271,2.82435065679837
Extant,Aotus,azarae,7.09423484592476,3.02868337369368
Extant,Aotus,nancymaae,6.6682282484174,2.88424189752063
Extant,Saguinus,fuscicollis,5.99396142730657,2.07191327525904
Extant,Saguinus,nigricollis,6.16541785423142,2.18605127673809
Extant,Saguinus,leucopus,6.26339826259162,2.27212588550934
Extant,Saguinus,mystax,6.36990098282823,2.40604380136228
Extant,Saguinus,labiatus,6.25382881157547,2.30358459332713
Extant,Saguinus,oedipus,6.06610809010375,2.278292400425
Extant,Saguinus,geoffroyi,6.24804287450843,2.31648799816304
Extant,Saguinus,niger,5.92692602597041,2.24918431626693
Extant,Saguinus,midas,6.33327962813969,2.28033948404673
Extant,Callimico,goeldii,6.18208490671663,2.43624147780672
Extant,Callithrix,penicillata,5.79301360838414,1.99061032797322
Extant,Callithrix,jacchus,5.76832099579377,1.97962120639763
Extant,Callithrix,kuhlii,5.92246274700974,2.07568449280212
Extant,Cebuella,pygmaea,4.75359019110636,1.45861502269952
Extant,Leontopithecus,rosalia,6.4118182677099,2.55178617862755
Extant,Leontopithecus,chrysomelas,6.48463523563525,2.47148362945586
Fossil,Chilecebus,carrascoenis,6.36647044773144,2.03077636969855
Extant,Homo,sapiens,11.0821425488778,7.1929342212158
Fossil,Homo,neanderthalensis,11.230562553996,7.2868764117507
Fossil,Homo,heidelbergensis,11.1433100097558,7.01961860546084
Fossil,Homo,erectus,10.8395809117065,6.85775588398772
Fossil,Homo,ergaster,10.8197782844103,6.68713354521144
Fossil,Australopithecus,sediba,10.1924188443883,6.04025471127741
Fossil,Homo,habilis,10.3920675673548,6.25845272019861
Fossil,Paranthropus,boisei,10.4716382429214,6.18647607784343
Fossil,Paranthropus,robustus,10.312280450737,6.27287700654617
Fossil,Australopithecus,africanus,10.3254819625955,6.07292932009025
Fossil,Australopithecus,afarensis,10.5738777459735,6.0282785202307
Extant,Pan,paniscus,10.5738777459735,5.83273255574711
Extant,Pan,troglodytes,10.7136841663987,5.90903357312882
Extant,Gorilla,beringei,11.7752897294377,6.19699387482293
Extant,Gorilla,gorilla,11.7031325160382,6.19524177593123
Extant,Pongo,abelii,10.9464109353436,5.9648638653108
Extant,Pongo,pygmaeus,10.953434669223,5.93325263735957
Fossil,Oreopithecus,bambolii,10.3089526606443,5.94819163487452
Extant,Symphalangus,syndactylus,9.3321154289021,4.81624115606803
Extant,Nomascus,gabriellae,8.90449432889673,4.7823116827405
Extant,Nomascus,leucogenys,8.7826296549207,4.80377511285515
Extant,Hylobates,klossii,8.66475075577385,4.47722317165747
Extant,Hylobates,lar,8.62962862074603,4.62369749060197
Extant,Hylobates,muelleri,8.66922734727174,4.44417949989597
Extant,Hylobates,agilis,8.6741969402259,4.51261620437748
Extant,Hylobates,pileatus,8.60703389541603,4.43899753093351
Fossil,Ekembo,heseloni,9.61580548008435,5.08407161216944
Extant,Cercopithecus,hamlyni,8.39502555744203,4.18813844150846
Extant,Cercopithecus,mona,8.22121009392507,4.12455040427917
Extant,Cercopithecus,campbelli,8.1886891244442,4.04987007212027
Extant,Cercopithecus,pogonias,8.18311807939475,4.08698420781581
Extant,Cercopithecus,neglectus,8.60337088765729,4.18920009323478
Extant,Cercopithecus,diana,8.422882511945,4.13692500975722
Extant,Cercopithecus,ascanius,8.21986474191265,4.08731994728514
Extant,Cercopithecus,cephus,8.18451375303372,4.17837929116517
Extant,Cercopithecus,petaurista,8.19118600464279,4.00878667386045
Extant,Cercopithecus,nictitans,8.60611940061064,4.26450918874542
Extant,Cercopithecus,mitis,8.71751837264977,4.26731699628995
Extant,Miopithecus,ogouensis,7.46737106691756,3.62033291157883
Extant,Miopithecus,talapoin,7.09007683577609,3.68887945411394
Extant,Erythrocebus,patas,9.15377002048779,4.58220857435074
Extant,Cercopithecus,lhoesti,8.45744318701046,4.30676415017333
Extant,Chlorocebus,sabaeus,8.36915711258883,4.17300169504538
Extant,Chlorocebus,pygerythrus,8.3719361787591,4.13644573824074
Extant,Chlorocebus,aethiops,8.22147894726719,4.17438726989564
Extant,Allenopithecus,nigroviridis,8.44569718971117,4.06078777869326
Extant,Cercocebus,atys,9.0595174822416,4.55050278464578
Extant,Cercocebus,torquatus,8.92065629685373,4.66334475003916
Extant,Cercocebus,galeritus,8.91395385889425,4.59582667098494
Extant,Cercocebus,agilis,8.93326847863642,4.75729023404892
Extant,Mandrillus,leucophaeus,9.61580548008435,4.99721227376411
Extant,Mandrillus,sphinx,10.0690019910137,5.03617307788409
Fossil,Procercocebus,antiquus,9.71111565988867,4.89034912822175
Extant,Papio,cynocephalus,9.74975345259409,5.09491516614284
Extant,Papio,anubis,9.806425839693,5.12050562523191
Extant,Papio,ursinus,10.0123419574482,5.18178355029209
Extant,Papio,hamadryas,9.55746990307138,4.9847703279012
Extant,Lophocebus,aterrimus,8.8246778911642,4.62094510510345
Extant,Lophocebus,albigena,8.84649693855884,4.54297558239497
Extant,Theropithecus,gelada,9.63887075301534,4.89282725812737
Fossil,Theropithecus,oswaldi,10.3508940284325,5.07604843264449
Fossil,Theropithecus,brumpti,10.3577428248137,5.23110861685459
Fossil,Theropithecus,baringensis,10.1658518170036,4.85981240436167
Fossil,Papio,izodi,9.76995615991161,4.77068462446567
Fossil,Parapapio,broomi,9.7981270368783,5.09067800176979
Fossil,Parapapio,jonesi,9.71111565988867,4.7361984483945
Fossil,Parapapio,whitei,10.0212705881925,5.01063529409626
Extant,Macaca,sylvanus,9.39914089486785,4.53474772169155
Extant,Macaca,arctoides,9.23989917421773,4.61214579972452
Extant,Macaca,radiata,8.53385363230935,4.31575327624259
Extant,Macaca,sinica,8.39840965542627,4.24420031776648
Extant,Macaca,assamensis,9.11602969250494,4.5049077640497
Extant,Macaca,tonkeana,9.00393101965314,4.54009818924438
Extant,Macaca,maura,8.62432054529575,4.47015197431
Extant,Macaca,nigra,8.94637482614172,4.55282370561588
Extant,Macaca,silenus,8.9226582995244,4.44265125649032
Extant,Macaca,nemestrina,9.08489052125877,4.65956366981842
Extant,Macaca,leonina,8.63799389156194,4.4496852831477
Extant,Macaca,fascicularis,8.35490952835879,4.15857053452137
Extant,Macaca,mulatta,8.8236479491913,4.4884116253779
Extant,Macaca,fuscata,9.16062477973025,4.63395198741354
Extant,Macaca,cyclopis,8.60703389541603,4.40671924726425
Fossil,Paradoliochopithecus,avernensis,10.1464337311465,5.01063529409626
Extant,Semnopithecus,entellus,9.59845584174923,4.70889937175057
Extant,Trachypithecus,geei,9.22522898446993,4.39814601655377
Extant,Trachypithecus,pileatus,9.37534620656045,4.64092335569391
Extant,Trachypithecus,johnii,9.35876037709446,4.43793426661218
Extant,Trachypithecus,vetulus,8.73825457652612,4.11561669749764
Extant,Trachypithecus,cristatus,8.76311532961979,4.05802629954799
Extant,Trachypithecus,phayrei,8.91931939825889,4.28826525485941
Extant,Trachypithecus,obscurus,8.86163359768663,4.12906799828049
Extant,Rhinopithecus,bieti,9.11602969250494,4.74240720429318
Extant,Rhinopithecus,roxellana,9.59899836176797,4.76864865498057
Extant,Pygathrix,nemaeus,9.18194089745448,4.51535488166573
Extant,Nasalis,larvatus,9.5861020007109,4.52504414150881
Extant,Simias,concolor,8.98406692765304,4.0676582969596
Extant,Presbytis,comata,8.80911625812527,4.38576962095272
Extant,Presbytis,rubicunda,8.74289347151214,4.26296152751494
Extant,Presbytis,melalophos,8.78874588193814,4.17207691076245
Extant,Presbytis,thomasi,8.81433042263877,4.28950007699614
Extant,Presbytis,femoralis,8.83171191782158,4.300545392806
Extant,Presbytis,chrysomelas,8.81269461292015,4.27819273092867
Extant,Presbytis,frontata,8.63319686717254,4.39469603777454
