Status,Genus,Species,Body,Brain
Fossil,Mesopithecus,pentelicus,9.30565055178051,4.28358656186063
Extant,Colobus,guereza,9.05823759376623,4.30932152420325
Extant,Colobus,polykomos,9.11602969250494,4.30176515307107
Extant,Colobus,vellerosus,8.96443983353936,4.29141788580313
Extant,Colobus,angolensis,9.06242024189956,4.3528552573736
Extant,Colobus,satanas,9.09492952046486,4.31615389052317
Extant,Procolobus,verus,8.40065937516029,3.96271611974366
Fossil,Cercopithecoides,williamsi,9.7981270368783,5.04773838204776
Fossil,Victoriapithecus,macinnesi,8.41183267575841,3.97499780458953
Fossil,Aegyptopithecus,zeuxis,8.81135422996573,3.53193320365121
Fossil,Catopithecus,browni,6.80239476332431,1.16938135955632
Fossil,Parapithecus,grangeri,7.49554194388426,2.44755086324423
Extant,Tarsius,bancanus,4.83628190695148,1.15057202759882
Extant,Tarsius,syrichta,4.83628190695148,1.21194097397511
Fossil,Necrolemur,antiquus,5.4510384535657,1.36863942588117
Fossil,Microchoerus,erinaceus,6.3919171133926,1.44926916028128
Fossil,Tetonius,homunculus,4.30406509320417,0.457424847038875
Fossil,Rooneyia,viejaensis,6.66185474054531,2.02287119019144
Fossil,Plesiadapis,tricuspidens,8.67488046725183,1.64865862558738
Extant,Cynocephalus,volans,6.69703424766648,1.82454929205105
Extant,Xerus,erythropus,6.21939661515399,1.89311196348834
Extant,Xerus,rutilus,6.04025471127741,1.62531126159039
Extant,Spermophilopsis,leptodactylus,6.20455776256869,1.8213182714696
Extant,Marmota,monax,6.83000993035728,1.92570744173779
Extant,Marmota,himalayana,8.79482492801452,2.72981169288372
Extant,Marmota,flaviventris,7.9373746961633,2.39425228151987
Extant,Marmota,olympus,8.74830332507678,2.64191039859766
Extant,Spermophilus,lateralis,5.37989735354046,0.982078472412158
Extant,Spermophilus,beecheyi,6.35088571671474,1.63315443905142
Extant,Spermophilus,franklinii,5.95324333428778,1.34025042261848
Extant,Spermophilus,tridecemlineatus,4.98360662170834,0.85015092936961
Extant,Spermophilus,columbianus,6.22653666928747,1.31640823365572
Extant,Spermophilus,parryii,6.1779441140506,1.62531126159039
Extant,Spermophilus,richardsonii,5.8805329864007,0.982078472412158
Extant,Spermophilus,townsendii,5.23644196282995,0.72270598280149
Extant,Spermophilus,beldingi,5.41610040220442,1.18784342239605
Extant,Spermophilus,undulatus,6.52209279817015,1.57691472072854
Extant,Spermophilus,citellus,5.98133845080897,0.978326122793608
Extant,Cynomys,ludovicianus,6.65415252018322,1.98787434815435
Extant,Cynomys,gunnisoni,6.6799759992634,1.64093657949347
Extant,Cynomys,leucurus,6.82979373751242,1.7404661748405
Extant,Ammospermophilus,leucurus,4.66202299758087,0.845868267577609
Extant,Ammospermophilus,harrisii,4.80402104473326,0.806475865866949
Extant,Tamias,striatus,4.70953020131233,0.774727167552368
Extant,Tamias,dorsalis,4.13868037604215,0.683096844706444
Extant,Tamias,cinereicollis,4.12228393091134,0.60431596685333
Extant,Tamias,quadrivittatus,3.91202300542815,0.53062825106217
Extant,Tamias,panamintinus,3.85651029549789,0.60431596685333
Extant,Tamias,speciosus,4.0943445622221,0.62057648772511
Extant,Tamias,quadrimaculatus,4.36437169943516,0.770108221696074
Extant,Tamias,minimus,3.71357206670431,0.470003629245736
Extant,Paraxerus,cepapi,4.99043258677874,1.04731899428056
Extant,Funisciurus,carruthersi,5.59098698051086,1.49962304642689
Extant,Funisciurus,anerythrus,5.38449506278909,1.42069578783722
Extant,Heliosciurus,ruwenzorii,5.67332326717149,1.54115907168081
Extant,Petaurista,elegans,6.82871207164168,2.04898233419513
Extant,Petaurista,petaurista,7.16626597413364,2.46214966266538
Extant,Pteromyscus,pulverulentus,5.41387570718231,1.26694760348732
Extant,Aeromys,tephromelas,7.02997291170639,2.33601986908028
Extant,Pteromys,volans,4.08142817028887,0.667829372575655
Extant,Hylopetes,spadiceus,4.8283137373023,0.625938430866495
Extant,Glaucomys,volans,4.09767235231478,0.587786664902119
Extant,Tamiasciurus,hudsonicus,5.30578938138674,1.30019166206648
Extant,Sciurus,niger,6.66695679242921,2.03992078351755
Extant,Sciurus,granatensis,5.52146091786225,1.77664583141801
Extant,Sciurus,anomalus,5.54517744447956,1.71559810826249
Extant,Sciurus,aureogaster,6.45362499889269,2.05540496385159
Extant,Sciurus,vulgaris,5.66642668811243,1.74919985480926
Extant,Ratufa,bicolor,7.62559507213245,2.39880395073459
Extant,Ratufa,affinis,6.89010034374342,2.287471455184
Extant,Ratufa,indica,6.96602418710611,2.82375700881418
Extant,Funambulus,pennantii,4.53152364581979,0.741937344729377
Extant,Rhinosciurus,laticaudatus,5.52146091786225,1.45395300959371
Extant,Dremomys,rufigenis,5.29831736654804,1.68824909285839
Extant,Callosciurus,caniceps,5.52146091786225,1.79508725932073
Extant,Callosciurus,notatus,5.24702407216049,1.59127394180643
Extant,Lariscus,insignis,5.29831736654804,1.4747630091075
Extant,Callosciurus,prevostii,5.99146454710798,1.87487437593856
Extant,Aplodontia,rufa,7.00306545878646,1.95160817016995
Extant,Glis,glis,4.99721227376411,0.641853886172395
Extant,Hoplomys,gymnurus,6.08427159669419,1.41827740697294
Extant,Spalacopus,cyanus,4.34380542185368,0.457424847038875
Extant,Octodon,degus,5.34710753071747,0.732367893713227
Extant,Dinomys,branickii,9.43348392329039,3.29398329735501
Extant,Cavia,aperea,5.91620206260743,1.08856195281461
Extant,Dasyprocta,azarae,7.99860753633878,2.9041650800285
Extant,Dasyprocta,punctata,8.06211758275474,3.11218108619724
Extant,Myoprocta,acouchy,7.13089883029635,2.39151130218845
Extant,Cuniculus,paca,8.1961611392829,3.62434093297637
Extant,Erethizon,dorsatum,8.21630429147717,2.83907846350861
Extant,Thryonomys,swinderianus,8.18311807939475,2.58625914404829
Extant,Thryonomys,gregorianus,8.1605182474775,2.41323161308111
Extant,Heterocephalus,glaber,3.14845336057165,-0.941608539858445
Extant,Heliophobius,argenteocinereus,4.47733681447821,0.357674444271816
Extant,Bathyergus,suillus,6.58340922215876,1.32175583998232
Extant,Atherurus,africanus,8.06463647577422,2.9704144655697
Extant,Hystrix,cristata,9.61580548008435,3.47815842279828
Extant,Massoutiera,mzabi,5.20948615284142,0.841567185678219
Extant,Felovia,vae,5.2257466737132,0.837247524533702
Extant,Meriones,unguiculatus,3.93963817246112,0.122217632724249
Extant,Psammomys,obesus,4.23555473077362,0.262364264467491
Extant,Tatera,indica,4.85203026391962,0.609765571620894
Extant,Gerbillurus,paeba,3.23474917402449,-0.174353387144778
Extant,Gerbilliscus,brantsii,4.38014987466102,0.444685821261446
Extant,Desmodillus,auricularis,3.95699637107088,-0.0512932943875506
Extant,Deomys,ferrugineus,3.94739014926544,0.165514438477573
Extant,Lophuromys,sikapusi,3.97217692824789,0.122217632724249
Extant,Lophuromys,flavopunctatus,4.00733318523247,0.00995033085316809
Extant,Acomys,cahirinus,3.43398720448515,-0.430782916092454
Extant,Acomys,wilsoni,2.91777073208428,-0.544727175441672
Extant,Uranomys,ruddi,3.40119738166216,-0.261364764134408
Extant,Maxomys,whiteheadi,3.95028171754524,0.0295588022415444
Extant,Maxomys,surifer,5.15617759938691,0.683096844706444
Extant,Nesokia,indica,5.18178355029209,0.683096844706444
Extant,Rattus,fuscipes,4.90527477843843,0.488580014818671
Extant,Rattus,tunneyi,4.33073334028633,0.343589704390077
Extant,Rattus,sordidus,4.8283137373023,0.53062825106217
Extant,Rattus,lutreolus,4.8283137373023,0.494696241836107
Extant,Rattus,exulans,3.85121086603139,-0.116533816255952
Extant,Rattus,rattus,5.00896723699556,0.357674444271816
Extant,Rattus,nitidus,4.97673374242057,0.53062825106217
Extant,Rattus,norvegicus,5.70711026474888,0.845868267577609
Extant,Sundamys,muelleri,5.7037824746562,1.06125650212434
Extant,Berylmys,bowersi,5.88887795833288,1.39624469197306
Extant,Niviventer,cremoriventer,4.19418989719182,0.27763173659828
Extant,Leopoldamys,edwardsi,5.85793315448346,1.43983512804792
Extant,Leopoldamys,sabanus,5.62401750618734,1.22082992139236
Extant,Micromys,minutus,1.85629799036563,-1.23787435600162
Extant,Pogonomys,macrourus,4.04305126783455,0.371563556432483
Extant,Pogonomys,sylvestris,3.68887945411394,0.122217632724249
Extant,Conilurus,penicillatus,5.01063529409626,0.647103242058538
Extant,Mesembriomys,gouldii,6.361302477573,1.52388002407245
Extant,Melomys,cervinipes,4.17592454921452,0.27002713721306
Extant,Melomys,rufescens,4.09600984154116,0.254642218373581
Extant,Notomys,alexis,3.55534806148941,-0.0408219945202552
Extant,Notomys,mitchellii,3.95124371858143,-0.0304592074847086
Extant,Notomys,cervinus,3.55534806148941,0.0295588022415444
Extant,Pseudomys,australis,4.17438726989564,0.148420005118273
Extant,Pseudomys,hermannsburgensis,2.66722820658195,-0.713349887877465
Extant,Pseudomys,delicatulus,2.24070968927596,-0.891598119283784
Extant,Pseudomys,higginsi,4.14709512760763,0.27763173659828
Extant,Hydromys,chrysogaster,5.73657229747919,1.4655675420144
Extant,Chiropodomys,gliroides,3.23080439573347,-0.356674943938732
Extant,Golunda,ellioti,4.39197696552705,-0.116533816255952
Extant,Oenomys,hypoxanthus,4.40671924726425,0.173953307123438
Extant,Thamnomys,venustus,4.17438726989564,0.122217632724249
Extant,Dasymys,incomtus,4.85203026391962,0.314810739840034
Extant,Rhabdomys,pumilio,3.78418963391826,-0.371063681390832
Extant,Arvicanthis,niloticus,4.48863636973214,0.285178942233662
Extant,Lemniscomys,striatus,3.85014760171006,-0.162518929497775
Extant,Aethomys,chrysophilus,4.21950770517611,0.22314355131421
Extant,Thallomys,paedulcus,4.39444915467244,-0.198450938723838
Extant,Grammomys,dolichurus,3.37587957367787,-0.174353387144778
Extant,Hybomys,univittatus,4.00186370942794,0.0676586484738149
Extant,Otomys,irroratus,4.77068462446567,0.322083499169113
Extant,Otomys,angoniensis,4.53528405852393,0.350656871613169
Extant,Mus,musculus,3.48737507790321,-0.798507696217772
Extant,Mus,booduga,2.21375387928743,-1.17118298150295
Extant,Mus,musculoides,2.16561923792089,-0.994252273343867
Extant,Mus,minutoides,1.70474809223843,-1.30933331998376
Extant,Malacomys,edwardsi,4.24706564923976,0.165514438477573
Extant,Malacomys,longipes,4.28013232699254,0.364643113587909
Extant,Apodemus,sylvaticus,3.13549421592915,-0.544727175441672
Extant,Apodemus,flavicollis,3.46573590279973,-0.356674943938732
Extant,Mastomys,natalensis,4.17438726989564,-0.261364764134408
Extant,Praomys,tullbergi,3.69137633431252,-0.150822889734584
Extant,Tscherskia,triton,4.29592393562047,0.254642218373581
Extant,Cricetus,cricetus,5.35185813347607,0.900161349944271
Extant,Mesocricetus,auratus,4.87213921684233,-0.198450938723838
Extant,Ondatra,zibethicus,7.14282740116162,1.89160480419777
Extant,Neofiber,alleni,5.60027209828654,1.00063188030791
Extant,Lemmus,trimucronatus,4.24849524204936,-0.105360515657826
Extant,Lemmus,lemmus,4.23265617801961,-0.150822889734584
Extant,Myopus,schisticolor,3.29583686600433,-0.579818495252942
Extant,Synaptomys,cooperi,3.34462703017376,-0.527632742082372
Extant,Dicrostonyx,torquatus,4.44265125649032,-0.174353387144778
Extant,Arvicola,amphibius,5.605802066296,0.494696241836107
Extant,Microtus,agrestis,3.43398720448515,-0.562118918153541
Extant,Microtus,guentheri,3.93182563272433,-0.371063681390832
Extant,Microtus,oregoni,2.92852352386054,-0.653926467406664
Extant,Microtus,townsendii,4.05871738457895,-0.127833371509885
Extant,Microtus,montanus,3.85862222870103,-0.371063681390832
Extant,Microtus,pennsylvanicus,3.66356164612965,-0.261364764134408
Extant,Microtus,pinetorum,3.05870707271538,-0.579818495252942
Extant,Microtus,longicaudus,3.84374416467485,-0.356674943938732
Extant,Microtus,ochrogaster,3.56953269648137,-0.342490308946776
Extant,Microtus,californicus,3.68887945411394,-0.2484613592985
Extant,Microtus,mexicanus,3.55534806148941,-0.616186139423817
Extant,Lagurus,lagurus,3.01062088604774,-0.867500567704723
Extant,Myodes,glareolus,3.08648663682246,-0.653926467406664
Extant,Myodes,gapperi,2.85070650150373,-0.579818495252942
Extant,Myodes,rutilus,3.13549421592915,-0.579818495252942
Extant,Myodes,rufocanus,3.61091791264422,-0.49429632181478
Extant,Ototylomys,phyllotis,4.14313472639153,0.285178942233662
Extant,Nyctomys,sumichrasti,3.84374416467485,0.0769610411361284
Extant,Sigmodon,hispidus,4.35670882668959,0.131028262406404
Extant,Oligoryzomys,longicaudatus,3.32503602069659,-0.400477566597125
Extant,Oryzomys,palustris,3.61091791264422,-0.127833371509885
Extant,Holochilus,sciureus,4.7211738617444,0.343589704390077
Extant,Phyllotis,darwini,3.93769075217672,-0.0618754037180875
Extant,Neotoma,fuscipes,5.25227342804663,0.978326122793608
Extant,Neotoma,cinerea,5.6021188208797,0.974559639998131
Extant,Neotoma,micropus,5.42934562895444,0.978326122793608
Extant,Neotoma,floridana,5.73334127689775,1.11185751541813
Extant,Neotoma,albigula,5.23644196282995,0.774727167552368
Extant,Neotoma,mexicana,5.31320597904179,0.688134638736401
Extant,Ochrotomys,nuttalli,3.02771531940704,-0.371063681390832
Extant,Scotinomys,teguina,2.36085400111802,-0.867500567704723
Extant,Scotinomys,xerampelinus,2.72129542785223,-0.653926467406664
Extant,Peromyscus,aztecus,3.68210656982651,-0.083381608939051
Extant,Peromyscus,guatemalensis,3.96707921117622,0.148420005118273
Extant,Peromyscus,grandis,4.34795265434013,0.425267735404344
Extant,Peromyscus,zarhynchus,4.43105486574124,0.262364264467491
Extant,Peromyscus,mexicanus,4.1026433650368,-0.0100503358535015
Extant,Peromyscus,melanophrys,3.79706098695846,-0.0618754037180875
Extant,Peromyscus,megalops,4.19268046294296,0.113328685307003
Extant,Peromyscus,furvus,4.02553024622174,0.0582689081239758
Extant,Podomys,floridanus,3.73766961828337,-0.0618754037180875
Extant,Peromyscus,boylii,3.34638914516716,-0.342490308946776
Extant,Peromyscus,pectoralis,3.27184770963431,-0.430782916092454
Extant,Peromyscus,difficilis,3.67503404729188,-0.105360515657826
Extant,Peromyscus,truei,3.2846635654062,-0.287682072451781
Extant,Peromyscus,eremicus,3.18841661738349,-0.616186139423817
Extant,Peromyscus,californicus,3.51452606696916,-0.0943106794712413
Extant,Peromyscus,crinitus,3.07269331469012,-0.63487827243597
Extant,Peromyscus,melanotis,3.67882911826043,-0.462035459596559
Extant,Peromyscus,polionotus,2.63905732961526,-0.867500567704723
Extant,Peromyscus,maniculatus,2.83321334405622,-0.7339691750802
Extant,Peromyscus,gossypinus,3.2188758248682,-0.385662480811985
Extant,Peromyscus,leucopus,3.04452243772342,-0.510825623765991
Extant,Osgoodomys,banderanus,3.82078452499387,-0.0618754037180875
Extant,Reithrodontomys,megalotis,2.17475172148416,-0.916290731874155
Extant,Isthmomys,pirrensis,4.92725368515721,0.536493370514568
Extant,Saccostomus,campestris,3.74242022104197,-0.198450938723838
Extant,Cricetomys,gambianus,5.4380793089232,0.936093359170335
Extant,Cricetomys,emini,7.17011954344963,1.71918877639322
Extant,Beamys,hindei,4.43793426661218,0.104360015324243
Extant,Mystromys,albicaudatus,4.35670882668959,0.3293037471426
Extant,Tachyoryctes,splendens,5.20948615284142,0.693147180559945
Extant,Napaeozapus,insignis,3.11129061418826,-0.7339691750802
Extant,Zapus,hudsonius,2.90142159408275,-0.843970070294529
Extant,Zapus,trinotatus,3.31418600467253,-0.616186139423817
Extant,Zapus,princeps,3.29583686600433,-0.653926467406664
Extant,Jaculus,jaculus,4.24849524204936,0.19062035960865
Extant,Pedetes,capensis,8.05721909780768,2.40604380136228
Extant,Thomomys,talpoides,4.50645421304893,0.0582689081239758
Extant,Zygogeomys,trichopus,6.30078579466324,1.33762918913861
Extant,Orthogeomys,hispidus,6.29545048626629,1.34547236659964
Extant,Orthogeomys,heterodus,6.44571981938558,1.42551507427317
Extant,Geomys,bursarius,5.25749537202778,0.444685821261446
Extant,Geomys,pinetis,5.74620319054015,0.883767540168595
Extant,Thomomys,bottae,5.22143632221208,0.392042087776024
Extant,Thomomys,bulbivorus,5.8406416573734,0.797507195884188
Extant,Microdipodops,megacephalus,2.61006979274201,-0.693147180559945
Extant,Microdipodops,pallidus,2.55722731136763,-0.63487827243597
Extant,Dipodomys,spectabilis,4.98770778945255,0.751416088683921
Extant,Dipodomys,ordii,4.09767235231478,0.336472236621213
Extant,Dipodomys,merriami,3.71357206670431,0.29266961396282
Extant,Dipodomys,panamintinus,4.30406509320417,0.431782416425538
Extant,Dipodomys,heermanni,4.26689632742025,0.336472236621213
Extant,Dipodomys,microps,4.18509892549057,0.165514438477573
Extant,Dipodomys,agilis,4.1174098351531,0.29266961396282
Extant,Dipodomys,deserti,4.74232002413533,0.518793793415168
Extant,Chaetodipus,baileyi,3.44041809481544,-0.430782916092454
Extant,Chaetodipus,hispidus,3.56104608260405,-0.415515443961666
Extant,Chaetodipus,penicillatus,2.80336038090653,-0.82098055206983
Extant,Chaetodipus,spinatus,2.94968833505258,-0.776528789498996
Extant,Chaetodipus,californicus,3.25809653802148,-0.510825623765991
Extant,Chaetodipus,fallax,3.01062088604774,-0.653926467406664
Extant,Chaetodipus,formosus,2.72785282839839,-0.843970070294529
Extant,Perognathus,flavus,2.07944154167984,-1.20397280432594
Extant,Perognathus,alticolus,4.24849524204936,-0.186329578191493
Extant,Liomys,salvini,3.78418963391826,-0.261364764134408
Extant,Heteromys,anomalus,4.24849524204936,0.0198026272961797
Extant,Heteromys,desmarestianus,4.34510328056928,0.122217632724249
Extant,Liomys,pictus,3.69386699562498,-0.287682072451781
Extant,Liomys,irroratus,4.05525717351405,0.0198026272961797
Extant,Castor,canadensis,8.32161616781983,3.06339092202781
Extant,Castor,fiber,10.1266311038503,3.64414356027254
Extant,Ochotona,rufescens,5.24702407216049,0.770108221696074
Extant,Ochotona,hyperborea,4.78749174278205,0.488580014818671
Extant,Ochotona,princeps,5.11799381241676,0.587786664902119
Extant,Romerolagus,diazi,6.14328394016816,1.47704872438835
Extant,Poelagus,marjorita,7.82791850307017,2.31253542384721
Extant,Lepus,americanus,7.24422751560335,2.2082744135228
Extant,Lepus,arcticus,8.47845236309981,2.72129542785223
Extant,Lepus,timidus,7.90100705199242,2.55722731136763
Extant,Lepus,townsendii,8.12315455185649,2.52892353520477
Extant,Lepus,alleni,8.27639470486331,2.65955999194178
Extant,Lepus,californicus,7.81197342962202,2.46044317760963
Extant,Lepus,flavigularis,7.82404601085629,2.40964416528745
Extant,Lepus,capensis,7.40549566319947,2.30258509299405
Extant,Lepus,oiostolus,7.8113862127095,2.5408142817263
Extant,Lepus,nigricollis,7.51752085060303,2.19053558918542
Extant,Lepus,europaeus,8.11072758297449,2.62466859216316
Extant,Lepus,saxatilis,7.86081371784851,2.39789527279837
Extant,Lepus,microtis,7.47511812368771,2.32727770558442
Extant,Lepus,mandshuricus,7.51428191525831,2.43185742869818
Extant,Lepus,sinensis,7.38237946698609,2.22462355152433
Extant,Sylvilagus,palustris,7.21172646060673,1.94591014905531
Extant,Sylvilagus,transitionalis,6.70135821914654,1.96990565461153
Extant,Sylvilagus,floridanus,7.10249935577465,1.94591014905531
Extant,Sylvilagus,cunicularius,7.81985323343659,2.06939120582633
Extant,Sylvilagus,nuttallii,6.68653487722978,1.87180217690159
Extant,Sylvilagus,audubonii,6.58617165485467,1.70474809223843
Extant,Brachylagus,idahoensis,6.06654882823125,1.25276296849537
Extant,Oryctolagus,cuniculus,8.43598313599069,2.30757263450508
Extant,Tupaia,belangeri,4.47392189937814,1.13462272619114
Extant,Tupaia,glis,5.13579843705026,1.16315080980568
Extant,Tupaia,javanica,4.65396035015752,0.936093359170335
Extant,Tupaia,minor,4.24849524204936,0.947789398933526
Extant,Urogale,everetti,5.61677109766657,1.45395300959371
Extant,Euphractus,sexcinctus,8.98594603876032,3.51154543883102
Fossil,Glyptodon,,14.2068767416929,5.41052935715496
Extant,Dasypus,novemcinctus,8.3039999709552,2.32727770558442
Extant,Tamandua,tetradactyla,7.91571319938212,3.23474917402449
Extant,Myrmecophaga,tridactyla,10.244332358385,4.22390976657674
Extant,Bradypus,variegatus,8.0318858555371,2.70068984669592
Extant,Choloepus,hoffmanni,8.43698046929106,3.17805383034795
Extant,Choloepus,didactylus,8.31385226739821,3.25540059955057
Extant,Elephas,maximus,14.9243972173882,8.55857502919501
Fossil,Mammuthus,columbi,16.0978929436408,8.73745258755058
Fossil,Mammuthus,primigenius,15.6072700271923,8.45254799792271
Extant,Loxodonta,africana,15.286414184145,8.66676253579103
Fossil,Palaeoloxodon,falconeri,12.0317192583854,7.49554194388426
Fossil,Palaeoloxodon,antiquus,15.1102048483059,8.60263667323371
Fossil,Stegodon,insignis,14.5086577385242,8.25270667656764
Fossil,Mammut,americanum,15.8949520996441,8.44031214708028
Fossil,Moeritherium,lyonsi,13.6047895266486,5.48063892334199
Extant,Procavia,capensis,8.03592636989179,2.99922616280825
Extant,Dugong,dugon,11.9511803959014,5.52146091786225
Extant,Trichechus,manatus,13.0919041699196,5.75890177387728
Fossil,Prorastomus,sirenoides,11.4943133287582,4.46590811865458
Extant,Orycteropus,afer,10.7066095863046,4.65014355163082
Extant,Rhynchocyon,cirnei,6.19440539110467,1.80828877117927
Extant,Elephantulus,fuscipes,4.04305126783455,0.285178942233662
Extant,Oryzorictes,hova,3.78872478908365,-0.544727175441672
Extant,Microgale,cowani,2.72129542785223,-0.867500567704723
Extant,Limnogale,mergulus,4.52178857704904,0.139761942375159
Extant,Geogale,aurita,2.30258509299405,-2.12026353620009
Extant,Tenrec,ecaudatus,6.72383244082121,0.943905898907128
Extant,Hemicentetes,semispinosus,4.70048036579242,-0.186329578191493
Extant,Setifer,setosus,5.51342874616498,0.412109650826833
Extant,Echinops,telfairi,4.47163879336357,-0.478035800943
Extant,Micropotamogale,lamottei,4.16200321069592,-0.22314355131421
Extant,Micropotamogale,ruwenzorii,4.59005654817804,0.0582689081239758
Extant,Potamogale,velox,6.49223983502047,1.42551507427317
Extant,Chrysochloris,asiatica,3.89182029811063,-0.356674943938732
Extant,Chrysochloris,stuhlmanni,3.68386691229039,-0.301105092783922
Fossil,Zalambdalestes,lechei,4.41509867573408,0.0198026272961797
Extant,Ornithorhynchus,anatinus,6.94697599213542,2.21593728626837
Fossil,Obdurodon,dicksoni,7.61972421378267,2.73696154459663
Extant,Tachyglossus,aculeatus,8.4595640785796,3.31491301306514
